position,repeat_count
15518,1
15520,1
15528,2
15534,1
15537,1
15545,2
15549,1
15558,1
15561,1
15566,1
15569,1
15576,1
15578,1
15583,1
15594,1
15596,1
15603,1
15607,3
15609,1
15613,1
15615,1
15619,3
15626,1
15630,1
15633,1
15665,3
15670,1
15674,2
15684,2
15687,1
15692,1
15697,1
15700,2
15713,1
15717,1
15724,1
15729,2
15731,1
15734,1
15736,1
15742,1
15748,1
15760,2
15763,1
15779,1
15785,1
15793,1
15806,1
15810,2
15813,1
15821,1
15824,2
15827,1
15829,1
15835,1
15842,2
15847,1
15850,2
15855,2
15859,1
15861,1
15867,4
15870,2
15878,1
15882,1
15887,1
15890,2
15892,1
15894,1
15900,2
15906,1
15908,1
15914,1
15918,1
15922,1
15928,1
15931,1
15933,1
15936,1
15939,1
15945,2
15955,4
15960,2
15971,1
15979,1
15988,1
15993,1
15997,1
16004,1
16015,3
16017,1
16025,1
16029,1
16044,1
16049,1
16053,2
16056,2
16061,1
16071,1
16079,1
16087,1
16089,1
16095,1
16103,3
16105,1
16108,1
16110,1
16113,1
16118,2
16121,1
16123,1
16128,1
16139,3
16143,2
16165,2
16167,1
16169,1
16174,1
16181,2
16185,1
16189,1
16192,1
16199,1
16202,1
16210,4
16214,2
16225,1
16231,1
16234,1
16239,1
16241,1
16248,3
16251,2
16258,1
16262,1
16268,2
16277,2
16279,1
16284,1
16288,1
16290,1
16293,2
16301,2
16304,2
16310,1
16318,1
16321,1
16328,1
16334,1
16350,2
16361,1
16363,1
16366,1
16368,1
16370,1
16376,2
16382,1
16391,1
16396,1
16399,1
16402,2
16405,1
16409,1
16415,1
16417,1
16424,2
16431,2
16433,1
16436,1
16439,2
16444,2
16451,1
16456,1
16458,1
16460,1
16462,1
16468,1
16472,1
16481,1
16487,2
16493,1
16503,1
16505,1
16507,1
16512,1
16519,2
16521,1
16525,3
16529,2
16534,2
16537,1
16540,1
16548,3
16551,2
16558,2
16563,1
16569,1
16571,1
16578,1
16580,1
16583,2
16587,1
16594,1
16600,2
16607,1
16625,3
16628,1
16643,1
16646,1
16653,2
16657,2
16660,1
16663,1
16668,1
16675,2
16692,1
16698,2
16701,1
16704,2
16709,1
16717,1
16719,1
16727,1
16729,1
16732,2
16738,2
16741,1
16750,1
16755,3
16758,1
16762,2
16767,1
16774,1
16780,1
16784,2
16788,2
16791,1
16797,3
16800,1
16803,1
16811,2
16816,1
16818,1
16821,1
16833,1
16837,1
16840,1
16844,1
16856,2
16865,2
16874,1
16876,1
16879,2
16890,1
16897,1
16900,1
16905,2
16912,2
16916,1
16918,1
16922,1
16924,1
16926,1
16933,1
16936,1
16938,1
16940,1
16944,2
16947,2
16950,1
16955,2
16960,3
16962,1
16964,1
16971,1
16978,2
16980,1
16984,1
16986,1
16988,1
16992,3
16994,1
16996,1
16999,1
17004,1
17010,1
17013,2
17021,1
17023,1
17025,1
17027,1
17033,1
17040,2
17043,1
17046,1
17052,1
17056,1
17063,1
17067,2
17070,1
17076,1
17079,1
17082,2
17086,2
17089,1
17092,2
17094,1
17101,1
17107,1
17115,2
17121,1
17123,1
17127,1
17135,2
17143,1
17147,1
17152,1
17156,2
17158,1
17168,1
17170,1
17179,2
17183,2
17187,1
17192,1
17198,1
17200,1
17217,1
17221,1
17231,1
17242,2
17252,2
17259,3
17264,1
17274,1
17280,1
17286,2
17289,1
17297,1
17305,1
17309,2
17311,1
17314,1
17322,2
17333,1
17340,3
17345,2
17348,1
17352,1
17356,1
17365,1
17368,1
17370,1
17378,1
17382,1
17390,1
17395,1
17397,1
17400,2
17404,1
17408,1
17417,1
17420,1
17425,1
17431,2
17437,1
17441,1
17444,1
17447,1
17455,2
17462,1
17469,3
17474,2
17488,1
17490,1
17498,1
17502,1
17504,1
17519,1
17523,2
17525,1
17528,2
17536,2
17543,3
17548,1
17562,2
17565,1
17567,1
17570,1
17576,1
17579,1
17583,2
17586,1
17594,3
17601,1
17607,1
17611,2
17614,1
17638,4
17645,1
17648,1
17661,2
17670,1
17673,1
17677,2
17679,1
17686,1
17691,1
17696,2
17702,1
17714,1
17717,1
17720,1
17724,1
17727,1
17730,2
17734,1
17740,2
17742,1
17754,1
17769,1
17772,2
17776,1
17786,4
17790,1
17797,2
17808,1
17816,2
17819,1
17822,1
17829,1
17832,2
17836,2
17841,1
17849,1
17851,1
17855,2
17857,1
17860,1
17862,1
17865,2
17868,1
17875,2
17881,1
17886,1
17893,4
17896,2
17898,1
17901,1
17906,1
17913,1
17916,1
17924,1
17928,1
17932,1
17937,2
17940,1
17947,1
17949,1
17951,1
17959,2
17963,1
17985,1
17991,1
17996,1
18011,1
18014,2
18020,2
18027,2
18030,1
18034,2
18038,1
18041,1
18047,1
18063,2
18069,1
18077,3
18084,1
18091,1
18094,1
18098,1
18101,1
18113,2
18115,1
18119,3
18126,1
18129,1
18136,2
18143,1
18146,2
18160,2
18167,1
18174,1
18177,2
18192,1
18198,1
18203,1
18206,1
18208,1
18217,1
18221,1
18227,1
18232,1
18234,1
18238,2
18242,1
18246,2
18249,1
18252,2
18263,1
18267,1
18281,1
18284,1
18289,1
18292,1
18304,1
18309,1
18317,1
18321,1
18323,1
18328,1
18330,1
18335,1
18341,2
18347,2
18351,2
18362,1
18369,1
18377,1
18379,1
18384,1
18388,2
18396,2
18400,1
18404,1
18407,1
18409,1
18415,1
18418,2
18422,3
18435,3
18445,1
18449,1
18461,2
18464,2
18466,1
18482,3
18488,1
18501,1
18506,1
18510,1
18518,2
18521,1
18525,1
18528,1
18534,2
18547,1
18551,1
18554,1
18556,1
18560,1
18562,1
18567,3
18570,1
18572,1
18580,3
18587,1
18595,4
18599,1
18601,1
18605,1
18617,1
18629,4
18632,2
18638,2
18642,2
18651,1
18658,1
18660,1
18664,1
18670,1
18673,1
18677,1
18680,2
18686,2
18689,2
18697,1
18706,1
18709,1
18711,1
18715,2
18726,1
18735,4
18744,1
18750,2
18757,1
18759,1
18763,2
18765,1
18768,1
18771,2
18774,1
18781,1
18786,1
18789,1
18793,1
18795,1
18802,2
18811,1
18821,1
18827,1
18834,1
18837,1
18849,2
18853,1
18857,1
18862,1
18868,1
18871,1
18887,2
18891,1
18899,1
18910,1
18915,1
18925,1
18928,2
18932,1
18934,1
18938,1
18946,1
18948,1
18955,2
18958,1
18960,1
18963,1
18966,1
18970,1
18972,1
18976,1
18983,1
19000,1
19002,1
19007,2
19011,1
19017,4
19020,1
19023,2
19026,2
19039,1
19045,1
19049,1
19051,1
19054,2
19058,1
19060,1
19063,2
19066,1
19069,1
19075,1
19077,1
19079,1
19083,2
19092,3
19094,1
19097,1
19102,1
19106,1
19109,1
19112,1
19114,1
19119,1
19124,2
19126,1
19134,1
19136,1
19138,1
19157,1
19163,1
19172,1
19177,1
19183,1
19190,2
19199,1
19204,3
19217,1
19220,1
19224,1
19228,1
19230,1
19235,3
19239,2
19243,2
19252,1
19255,1
19258,1
19263,1
19266,2
19270,2
19273,1
19276,1
19280,1
19293,1
19299,1
19304,4
19310,1
19312,1
19317,1
19323,3
19333,1
19339,2
19344,2
19351,1
19353,1
19355,1
19359,1
19362,1
19368,2
19370,1
19374,2
19385,1
19392,1
19395,2
19401,1
19403,1
19405,1
19407,1
19413,4
19419,1
19424,1
19426,1
19429,2
19437,2
19439,1
19444,2
19447,1
19449,1
19451,1
19453,1
19457,1
19473,1
19478,2
19481,1
19483,1
19485,1
19488,2
19490,1
19493,2
19497,2
19502,1
19504,1
19510,1
19515,4
19518,2
19520,1
19525,1
19532,1
19536,1
19539,1
19544,2
19550,2
19554,2
19557,2
19571,1
19577,3
19580,1
19584,2
19586,1
19605,1
19613,1
19615,1
19620,1
19624,3
19630,1
19632,1
19644,1
19649,1
19652,1
19656,2
19658,1
19672,1
19686,2
19688,1
19690,1
19704,4
19707,1
19712,2
19715,1
19725,1
19727,1
19729,1
19731,1
19738,1
19740,1
19745,2
19749,1
19753,1
19758,1
19768,2
19771,1
19774,1
19782,1
19790,4
19797,1
19805,1
19808,1
19815,2
19825,1
19828,1
19830,1
19835,1
19839,2
19841,1
19846,1
19851,2
19854,1
19859,1
19867,1
19870,1
19873,2
19875,1
19877,1
19880,1
19884,1
19887,1
19893,1
19896,2
19903,1
19909,1
19912,1
19929,1
19935,1
19937,1
19945,2
19950,1
19954,2
19960,1
19968,1
19975,1
19978,1
19988,4
19993,1
19998,2
20000,1
20004,3
20009,1
20016,2
20023,1
20026,1
20031,1
20034,1
20037,1
20043,1
20046,1
20048,1
20058,1
20064,1
20069,2
20071,1
20074,1
20076,1
20084,2
20087,1
20090,2
20093,1
20095,1
20101,1
20104,1
20106,1
20110,2
20115,1
20118,1
20126,1
20135,1
20140,1
20147,2
20152,1
20154,1
20160,1
20162,1
20165,2
20173,2
20177,1
20180,1
20185,1
20189,1
20195,1
20200,2
20204,1
20207,1
20210,1
20217,2
20219,1
20223,2
20230,2
20237,2
20242,1
20246,1
20249,1
20251,1
20259,1
20263,1
20283,1
20287,1
20290,1
20296,4
20321,1
20327,2
20330,1
20335,1
20338,1
20343,1
20355,2
20357,1
20363,1
20367,3
20380,1
20386,1
20389,2
20394,2
20402,1
20404,1
20408,2
20417,1
20419,1
20422,2
20425,2
20432,4
20436,1
20441,1
20450,2
20453,1
20457,2
20459,1
20468,1
20472,2
20474,1
20477,2
20480,1
20486,1
20496,2
20499,1
20508,1
20513,1
20515,1
20517,1
20520,1
20522,1
20526,1
20529,2
20531,1
20535,1
20549,2
20552,1
20559,1
20563,1
20570,1
20573,1
20586,1
20589,2
20606,1
20609,1
20614,1
20617,1
20622,1
20630,1
20632,1
20635,1
20637,1
20642,2
20644,1
20647,1
20655,1
20657,1
20661,2
20667,1
20669,1
20676,1
20684,1
20692,1
20696,2
20699,1
20701,1
20706,1
20720,1
20727,1
20734,1
20737,1
20743,3
20750,3
20756,1
20759,1
20763,1
20766,1
20771,2
20773,1
20775,1
20786,1
20793,1
20806,1
20819,1
20821,1
20831,1
20834,1
20837,1
20842,1
20844,1
20846,1
20848,1
20850,1
20858,1
20873,2
20878,3
20883,1
20897,1
20899,1
20904,1
20906,1
20910,1
20913,1
20922,1
20927,3
20929,1
20933,1
20935,1
20937,1
20945,2
20951,1
20954,1
20969,1
20971,1
20975,1
20977,1
20981,1
20983,1
20987,1
20991,2
20993,1
21001,2
21004,1
21018,2
21026,1
21028,1
21031,1
21040,1
21055,1
21059,1
21063,3
21072,2
21076,1
21079,1
21085,1
21087,1
21097,2
21101,2
21104,2
21106,1
21112,2
21115,1
21119,1
21122,1
21124,1
21132,1
21139,1
21155,1
21157,1
21164,2
21166,1
21170,2
21172,1
21190,3
21199,1
21205,1
21208,1
21212,1
21217,1
21220,2
21222,1
21225,1
21227,1
21233,1
21237,2
21240,1
21245,2
21247,1
21249,1
21254,2
21272,1
21280,3
21282,1
21284,1
21293,4
21295,1
21310,2
21313,2
21317,2
21320,1
21322,1
21327,1
21330,1
21332,1
21338,1
21342,2
21354,2
21357,2
21360,1
21364,2
21366,1
21371,2
21378,2
21381,2
21383,1
21385,1
21390,1
21403,1
21408,1
21417,1
21422,1
21429,1
21432,1
21443,1
21451,2
21455,1
21458,1
21460,1
21464,1
21472,1
21476,2
21478,1
21482,1
21488,1
21491,1
21502,1
21507,1
21509,1
21513,1
21516,1
21518,1
21526,2
21529,1
21533,1
21540,1
21549,1
21554,2
21564,1
21566,1
21568,1
21573,3
21578,2
21583,1
21587,1
21595,1
21602,1
21606,1
21608,1
21614,2
21616,1
21624,2
21626,1
21630,1
21638,1
21642,1
21649,1
21655,1
21657,1
21659,1
21663,1
21669,4
21673,1
21676,2
21689,1
21696,1
21701,1
21711,1
21713,1
21722,1
21724,1
21731,1
21734,2
21736,1
21738,1
21743,1
21748,1
21754,1
21756,1
21763,1
21765,1
21771,4
21774,1
21778,2
21780,1
21783,1
21788,1
21791,1
21793,1
21795,1
21800,1
21803,2
21809,2
21812,1
21814,1
21817,2
21821,2
21830,1
21832,1
21834,1
21836,1
21840,2
21847,1
21851,1
21863,2
21867,1
21875,2
21879,1
21881,1
21889,1
21891,1
21896,1
21900,1
21915,1
21925,2
21937,1
21941,2
21944,2
21946,1
21952,1
21954,1
21961,2
21967,1
21971,1
21973,1
21978,2
21989,2
21995,1
21997,1
22001,1
22005,2
22008,1
22015,2
22018,2
22024,2
22026,1
22030,1
22032,1
22035,1
22049,1
22060,3
22064,1
22068,1
22076,1
22079,1
22086,1
22091,1
22097,3
22103,1
22108,1
22110,1
22113,2
22116,2
22128,1
22132,2
22134,1
22146,2
22154,1
22156,1
22158,1
22166,1
22170,1
22172,1
22179,1
22182,1
22185,2
22188,1
22192,2
22199,1
22204,2
22209,1
22215,1
22221,1
22231,2
22235,2
22237,1
22247,1
22255,1
22263,3
22275,2
22278,1
22285,1
22287,1
22292,1
22296,1
22305,1
22307,1
22323,1
22325,1
22336,1
22341,1
22354,3
22364,2
22367,2
22370,2
22373,2
22378,2
22392,1
22401,2
22404,1
22413,1
22417,1
22421,1
22423,1
22434,1
22443,2
22449,2
22452,1
22457,2
22459,1
22461,1
22469,1
22471,1
22474,2
22477,2
22482,1
22484,1
22488,1
22490,1
22493,1
22496,1
22501,2
22508,1
22510,1
22519,1
22524,2
22531,2
22533,1
22537,1
22542,2
22544,1
22551,3
22555,2
22561,1
22564,1
22566,1
22569,1
22572,1
22576,1
22585,1
22587,1
22589,1
22595,4
22602,1
22606,1
22610,3
22613,1
22615,1
22619,2
22623,1
22632,1
22640,1
22647,1
22650,1
22656,1
22659,1
22664,1
22668,2
22672,1
22677,2
22679,1
22687,2
22694,1
22696,1
22703,1
22707,1
22711,1
22713,1
22717,1
22723,2
22737,1
22745,1
22749,1
22752,1
22759,1
22761,1
22765,1
22767,1
22778,1
22783,2
22787,1
22799,1
22801,1
22803,1
22805,1
22818,2
22830,2
22835,2
22837,1
22840,2
22849,1
22854,3
22858,1
22873,1
22877,1
22883,1
22885,1
22889,1
22895,1
22899,1
22901,1
22904,1
22912,2
22917,1
22922,1
22926,1
22929,1
22932,2
22935,1
22954,2
22958,3
22961,1
22963,1
22965,1
22977,1
22979,1
22984,1
22988,1
22993,2
23002,2
23004,1
23007,1
23017,1
23020,1
23022,1
23030,4
23039,2
23043,1
23046,1
23049,2
23052,1
23054,1
23071,2
23080,1
23084,2
23086,1
23092,1
23103,1
23110,1
23122,4
23128,2
23131,1
23142,1
23148,2
23166,2
23170,2
23176,4
23179,2
23182,1
23186,1
23188,1
23190,1
23192,1
23194,1
23200,1
23207,1
23211,1
23217,2
23222,1
23232,1
23237,1
23240,1
23254,2
23257,1
23264,2
23281,1
23288,3
23292,1
23298,1
23310,1
23313,1
23315,1
23317,1
23320,1
23322,1
23325,2
23327,1
23330,1
23333,1
23335,1
23342,2
23351,1
23359,1
23361,1
23363,1
23371,1
23374,2
23376,1
23383,2
23391,1
23394,1
23396,1
23398,1
23401,2
23409,1
23423,1
23430,1
23435,1
23439,2
23441,1
23448,2
23451,1
23457,2
23459,1
23462,2
23465,1
23467,1
23475,1
23477,1
23482,3
23486,1
23490,1
23493,1
23497,1
23499,1
23512,1
23514,1
23523,2
23525,1
23537,3
23541,1
23549,1
23560,1
23562,1
23566,2
23569,2
23573,1
23582,1
23590,1
23596,4
23599,1
23602,2
23611,1
23615,1
23617,1
23620,1
23624,1
23629,1
23631,1
23633,1
23636,1
23640,2
23648,1
23652,1
23654,1
23663,1
23667,1
23673,1
23676,1
23681,2
23683,1
23686,1
23688,1
23698,3
23708,1
23713,1
23715,1
23717,1
23725,1
23728,1
23737,1
23742,1
23747,1
23750,2
23752,1
23754,1
23759,1
23761,1
23766,1
23770,1
23772,1
23778,2
23781,1
23787,1
23793,1
23804,2
23812,2
23815,1
23817,1
23819,1
23821,1
23823,1
23825,1
23828,1
23836,1
23842,2
23847,1
23849,1
23854,1
23863,1
23865,1
23867,1
23870,2
23879,2
23886,2
23890,1
23896,1
23902,1
23906,2
23908,1
23912,2
23920,3
23926,1
23933,2
23938,1
23943,1
23949,4
23952,1
23957,1
23965,1
23968,1
23971,1
23974,1
23979,1
23984,1
23997,2
24003,3
24014,1
24017,1
24019,1
24026,1
24028,1
24033,2
24044,1
24048,1
24050,1
24056,2
24061,1
24063,1
24067,2
24069,1
24071,1
24074,1
24081,3
24083,1
24085,1
24089,2
24095,2
24097,1
24099,1
24106,2
24109,1
24111,1
24114,2
24122,1
24126,1
24128,1
24132,1
24135,2
24138,2
24140,1
24142,1
24146,1
24150,2
24152,1
24161,2
24168,1
24171,1
24182,1
24187,1
24203,1
24207,1
24210,1
24215,1
24223,1
24231,1
24235,3
24238,1
24244,1
24247,1
24249,1
24253,2
24255,1
24261,2
24263,1
24267,1
24276,1
24279,1
24281,1
24285,2
24291,1
24293,1
24295,1
24299,2
24306,1
24313,2
24316,1
24323,1
24328,1
24332,2
24336,2
24339,2
24341,1
24343,1
24356,2
24358,1
24363,2
24368,1
24370,1
24379,1
24386,2
24393,1
24395,1
24397,1
24400,1
24404,1
24408,1
24410,1
24412,1
24426,1
24430,2
24433,1
24435,1
24438,2
24443,2
24445,1
24447,1
24463,2
24471,2
24477,1
24480,1
24482,1
24487,1
24491,1
24494,1
24516,1
24519,1
24522,2
24527,1
24533,1
24539,2
24542,2
24550,1
24556,1
24559,2
24561,1
24577,1
24582,4
24588,1
24590,1
24597,1
24600,1
24611,4
24624,1
24629,1
24631,1
24634,2
24637,1
24639,1
24646,1
24652,1
24654,1
24656,1
24658,1
24669,1
24675,1
24679,1
24687,1
24690,1
24693,1
24700,1
24705,1
24715,1
24718,2
24729,1
24734,1
24742,1
24748,1
24753,1
24759,2
24769,1
24771,1
24780,1
24787,1
24790,1
24796,2
24801,3
24803,1
24805,1
24807,1
24811,3
24818,1
24827,1
24832,3
24839,2
24845,1
24847,1
24851,2
24854,1
24860,1
24862,1
24864,1
24869,1
24875,2
24877,1
24880,2
24887,1
24893,1
24896,1
24900,1
24902,1
24907,1
24919,1
24921,1
24923,1
24928,2
24956,1
24959,1
24964,1
24967,1
24969,1
24978,1
24985,2
24992,1
24997,1
24999,1
25004,1
25015,1
25018,1
25021,1
25026,1
25030,1
25047,1
25052,2
25064,1
25067,1
25071,1
25080,1
25085,1
25090,4
25092,1
25094,1
25099,1
25101,1
25107,1
25119,1
25128,1
25137,1
25139,1
25141,1
25144,1
25149,1
25152,1
25155,1
25160,1
25165,2
25169,1
25178,1
25186,1
25190,1
25192,1
25198,1
25201,1
25213,2
25216,1
25220,2
25224,1
25228,3
25235,1
25240,2
25248,1
25258,1
25262,2
25264,1
25266,1
25271,1
25274,1
25279,1
25283,2
25288,1
25293,2
25295,1
25302,1
25309,1
25313,1
25315,1
25321,2
25324,2
25331,3
25334,1
25340,1
25345,1
25350,2
25356,1
25365,2
25369,1
25371,1
25373,1
25377,1
25380,1
25382,1
25390,4
25395,1
25399,1
25405,1
25410,1
25414,2
25421,1
25424,1
25428,2
25432,1
25434,1
25436,1
25440,1
25442,1
25447,2
25456,1
25459,1
25465,1
25478,1
25481,1
25488,1
25494,1
25501,1
25503,1
25508,2
25513,1
25521,4
25525,1
25527,1
25530,1
25532,1
25542,2
25547,1
25554,2
25561,4
25565,1
25569,2
25579,1
25584,1
25587,1
25592,1
25597,1
25600,1
25602,1
25606,2
25609,1
25612,1
25618,1
25625,2
25629,1
25631,1
25636,1
25640,2
25642,1
25645,1
25648,1
25660,2
25664,2
25667,1
25669,1
25671,1
25675,2
25677,1
25686,1
25693,1
25696,2
25700,1
25703,2
25707,1
25710,2
25718,1
25722,2
25728,2
25731,2
25733,1
25742,1
25744,1
25752,1
25755,1
25757,1
25762,1
25775,1
25784,1
25795,2
25805,2
25816,2
25822,2
25825,1
25832,1
25834,1
25840,2
25842,1
25847,1
25852,1
25858,1
25864,2
25867,1
25879,2
25882,2
25889,3
25894,1
25900,1
25903,1
25905,1
25908,1
25911,1
25914,1
25919,1
25925,1
25929,2
25944,1
25947,1
25949,1
25952,2
25957,2
25961,1
25965,3
25970,1
25976,1
25983,1
25986,1
25989,1
25995,2
25998,1
26003,1
26008,1
26013,1
26022,1
26024,1
26027,2
26030,1
26037,2
26047,3
26051,1
26056,1
26062,1
26065,1
26072,2
26086,2
26091,1
26093,1
26096,2
26099,1
26103,1
26108,1
26120,1
26128,2
26130,1
26137,1
26144,3
26146,1
26148,1
26152,1
26157,1
26161,1
26167,2
26172,1
26175,1
26177,1
26185,1
26192,1
26205,2
26214,1
26217,1
26219,1
26227,3
26233,1
26238,1
26242,1
26244,1
26246,1
26253,1
26260,1
26264,1
26266,1
26268,1
26270,1
26272,1
26277,1
26285,2
26291,2
26294,2
26297,2
26301,1
26303,1
26305,1
26314,2
26316,1
26319,1
26325,1
26331,1
26333,1
26337,1
26339,1
26345,2
26347,1
26352,1
26356,1
26363,1
26365,1
26367,1
26376,1
26381,1
26384,1
26387,2
26389,1
26392,1
26395,2
26398,1
26406,1
26412,1
26414,1
26425,1
26435,1
26446,2
26453,4
26456,1
26462,1
26464,1
26467,1
26477,1
26480,2
26484,1
26486,1
26493,1
26497,1
26499,1
26502,1
26514,1
26517,1
26522,1
26526,2
26535,1
26537,1
26540,1
26542,1
26545,2
26547,1
26551,1
26555,1
26557,1
26560,1
26563,1
26568,1
26573,2
26576,1
26579,1
26583,1
26589,3
26599,1
26603,2
26608,2
26614,1
26623,1
26635,1
26638,1
26642,1
26646,1
26651,1
26660,1
26662,1
26667,2
26675,2
26682,1
26688,1
26698,2
26703,1
26705,1
26710,2
26712,1
26714,1
26718,1
26729,1
26732,1
26735,1
26740,1
26749,1
26766,1
26771,1
26774,1
26776,1
26787,1
26795,1
26800,1
26804,1
26806,1
26811,1
26815,1
26817,1
26826,2
26839,1
26851,1
26861,2
26864,1
26866,1
26871,1
26883,2
26888,1
26895,1
26908,1
26913,1
26918,2
26922,1
26924,1
26927,2
26930,1
26933,2
26944,1
26949,2
26951,1
26960,1
26963,2
26965,1
26969,1
26976,2
26985,1
26988,1
26992,1
26995,1
26998,1
27003,1
27005,1
27008,1
27010,1
27019,1
27026,1
27029,1
27034,3
27038,1
27044,1
27047,1
27053,1
27061,1
27074,1
27085,1
27089,1
27101,1
27103,1
27107,1
27109,1
27117,1
27125,1
27130,1
27132,1
27138,1
27141,1
27146,1
27151,1
27156,1
27159,1
27161,1
27164,1
27166,1
27170,1
27174,1
27182,1
27184,1
27187,2
27198,1
27204,1
27214,1
27217,1
27221,1
27224,1
27231,1
27234,1
27237,1
27239,1
27241,1
27245,1
27253,1
27276,2
27278,1
27280,1
27287,1
27289,1
27291,1
27293,1
27298,1
27303,1
27309,1
27317,2
27320,1
27325,1
27327,1
27331,2
27333,1
27336,1
27349,1
27353,1
27358,1
27360,1
27363,1
27365,1
27374,1
27381,3
27387,1
27394,2
27399,1
27403,1
27405,1
27409,1
27413,1
27423,1
27426,1
27437,1
27440,1
27445,1
27452,2
27456,2
27464,1
27467,1
27472,1
27481,2
27486,1
27492,3
27505,2
27509,1
27519,1
27524,1
27526,1
27530,2
27535,1
27538,2
27542,1
27547,2
27551,2
27554,1
27559,2
27566,2
27570,1
27574,1
27582,1
27584,1
27604,1
27611,1
27621,1
27626,1
27629,1
27633,2
27636,1
27639,2
27644,2
27646,1
27648,1
27652,1
27659,1
27663,1
27668,1
27672,1
27679,2
27685,1
27695,1
27704,1
27708,1
27717,1
27727,2
27731,2
27734,1
27742,1
27747,1
27752,2
27755,1
27759,2
27762,1
27765,1
27770,2
27775,1
27779,1
27783,1
27786,1
27793,1
27795,1
27800,1
27804,1
27813,1
27821,1
27823,1
27827,1
27833,4
27835,1
27843,1
27848,1
27851,2
27867,1
27870,1
27872,1
27880,2
27882,1
27884,1
27891,1
27899,1
27906,1
27909,2
27911,1
27917,1
27922,1
27927,2
27931,1
27937,1
27942,1
27950,1
27955,1
27959,3
27963,2
27968,1
27970,1
27973,1
27977,1
27980,1
27984,1
27986,1
27990,2
27992,1
27995,2
27998,1
28001,1
28007,1
28009,1
28011,1
28016,1
28019,1
28023,1
28025,1
28033,1
28035,1
28037,1
28039,1
28045,1
28052,4
28058,2
28060,1
28062,1
28064,1
28074,1
28077,1
28082,2
28090,1
28092,1
28094,1
28099,1
28103,1
28115,1
28120,1
28123,1
28126,2
28132,1
28140,1
28145,1
28149,1
28155,1
28158,2
28165,1
28174,2
28177,1
28186,2
28188,1
28195,1
28201,4
28206,1
28209,1
28211,1
28218,1
28222,1
28225,1
28228,1
28235,1
28244,1
28251,3
28254,2
28257,1
28261,1
28264,1
28267,1
28274,2
28278,1
28282,1
28287,3
28290,1
28292,1
28296,1
28299,2
28301,1
28305,1
28316,1
28318,1
28320,1
28326,1
28335,1
28338,1
28341,1
28354,3
28360,1
28366,1
28372,2
28380,1
28388,2
28392,3
28394,1
28396,1
28398,1
28407,2
28409,1
28415,2
28422,1
28427,1
28429,1
28433,1
28435,1
28449,2
28456,2
28460,1
28464,1
28475,1
28479,2
28486,1
28490,1
28500,4
28519,1
28524,1
28527,1
28534,1
28536,1
28542,4
28550,1
28556,1
28565,1
28568,1
28570,1
28573,2
28578,1
28580,1
28583,1
28591,2
28593,1
28596,1
28605,2
28608,1
28612,1
28616,1
28618,1
28625,2
28629,1
28632,1
28639,2
28652,1
28659,2
28667,1
28675,1
28680,1
28688,1
28691,2
28696,1
28701,1
28708,2
28710,1
28717,3
28722,1
28725,1
28736,1
28740,1
28744,2
28746,1
28750,2
28763,2
28765,1
28773,2
28776,1
28786,1
28788,1
28790,1
28800,2
28802,1
28812,2
28816,1
28821,1
28823,1
28830,1
28833,1
28835,1
28838,2
28841,2
28843,1
28847,2
28851,2
28860,1
28872,1
28877,2
28879,1
28888,1
28898,2
28902,1
28909,1
28912,1
28915,1
28918,1
28924,1
28927,2
28930,1
28933,1
28937,1
28951,1
28956,1
28958,1
28966,1
28971,2
28974,1
28976,1
28979,1
28982,1
28986,1
28995,1
29005,1
29008,1
29011,2
29014,2
29026,1
29034,1
29038,1
29044,1
29046,1
29050,2
29053,1
29056,1
29058,1
29064,1
29067,2
29072,2
29076,1
29081,1
29083,1
29085,1
29095,1
29101,1
29108,1
29111,1
29118,2
29120,1
29123,2
29128,2
29130,1
29151,2
29159,1
29161,1
29163,1
29166,1
29169,2
29171,1
29175,1
29178,1
29192,2
29196,3
29199,2
29201,1
29208,1
29210,1
29219,2
29223,3
29229,1
29232,1
29234,1
29240,1
29252,2
29259,1
29266,2
29270,1
29277,1
29280,1
29284,2
29287,1
29304,1
29309,2
29316,1
29318,1
29322,2
29325,1
29331,3
29336,1
29339,2
29343,1
29348,1
29356,1
29359,1
29369,1
29372,1
29374,1
29378,3
29390,1
29393,1
29405,1
29415,1
29423,1
29430,1
29434,2
29444,1
29447,1
29453,1
29459,1
29466,1
29481,1
29483,1
29490,2
29493,2
29502,1
29508,4
29511,1
29513,1
29515,1
29520,1
29528,1
29531,2
29537,1
29540,1
29543,1
29550,1
29554,1
29564,1
29566,1
29569,1
29574,1
29585,1
29595,1
29598,1
29601,1
29605,2
29611,1
29615,1
29622,3
29626,1
29630,1
29637,1
29641,2
29644,2
29653,1
29658,1
29663,1
29670,1
29672,1
29676,2
29686,1
29690,2
29693,1
29717,1
29723,3
29725,1
29737,1
29742,1
29746,2
29749,1
29755,1
29767,1
29769,1
29776,1
29784,1
29786,1
29788,1
29790,1
29793,1
29798,1
29805,1
29809,1
29811,1
29818,1
29823,1
29827,1
29829,1
29843,1
29853,1
29855,1
29858,1
29864,1
29870,1
29877,2
29881,2
29883,1
29889,1
29892,1
29894,1
29902,2
29905,1
29913,1
29915,1
29922,1
29925,2
29929,1
29932,1
29939,1
29948,1
29952,2
29954,1
29961,1
29966,1
29970,1
29974,1
29980,2
29985,2
29997,1
30001,3
30004,1
30007,1
30016,1
30019,1
