position,repeat_count
692426,1
692429,2
692432,1
692435,1
692453,1
692457,1
692460,2
692471,1
692482,1
692487,1
692500,1
692502,1
692510,1
692517,2
692522,1
692524,1
692529,1
692533,1
692536,1
692539,1
692546,2
692555,2
692561,1
692563,1
692568,1
692583,1
692590,2
692598,1
692604,1
692621,1
692627,1
692633,1
692635,1
692644,2
692656,1
692667,1
692669,1
692678,1
692684,1
692687,1
692692,2
692702,1
692708,1
692710,1
692722,2
692725,2
692732,1
692734,1
692738,1
692740,1
692743,1
692760,1
692762,1
692767,1
692776,1
692780,2
692783,1
692788,1
692790,1
692794,2
692796,1
692805,1
692808,2
692814,2
692822,2
692824,1
692830,1
692837,1
692840,1
692844,1
692858,2
692864,2
692876,1
692883,3
692885,1
692889,2
692896,1
692903,1
692905,1
692925,1
692927,1
692939,1
692947,1
692955,1
692958,2
692963,1
692973,1
692975,1
692983,2
692992,2
693002,1
693010,2
693012,1
693017,1
693024,1
693028,1
693031,2
693036,1
693041,1
693052,1
693057,1
693081,1
693100,2
693110,1
693112,1
693120,1
693123,1
693140,1
693148,2
693150,1
693163,1
693166,1
693183,1
693196,1
693202,1
693209,1
693223,1
693229,1
693252,2
693254,1
693257,1
693262,2
693265,1
693279,1
693286,2
693290,1
693304,1
693307,1
693310,1
693323,2
693326,2
693329,1
693333,2
693338,1
693343,1
693348,1
693363,1
693365,1
693367,1
693370,1
693387,1
693394,1
693398,1
693400,1
693411,2
693418,1
693428,2
693432,2
693447,1
693449,1
693459,2
693463,1
693467,2
693470,2
693474,1
693479,1
693493,1
693510,2
693513,1
693520,1
693524,1
693530,2
693533,1
693537,3
693542,1
693567,1
693571,1
693578,1
693592,1
693596,2
693599,1
693602,1
693609,1
693611,1
693621,1
693632,1
693636,2
693650,1
693653,1
693656,1
693669,1
693673,2
693679,2
693684,1
693688,1
693696,2
693698,1
693700,1
693709,1
693721,1
693726,2
693734,2
693749,2
693752,1
693757,2
693765,1
693772,2
693775,1
693800,1
693805,1
693810,1
693831,1
693835,1
693847,1
693863,1
693870,1
693884,1
693894,1
693897,1
693901,2
693905,1
693907,1
693912,1
693914,1
693933,1
693945,1
693949,1
693955,1
693964,2
693969,1
693972,2
693974,1
693984,1
693990,1
693996,1
694003,1
694008,2
694025,1
694027,1
694032,1
694045,1
694051,1
694054,1
694058,2
694062,1
694074,1
694078,2
694082,1
694093,2
694095,1
694107,1
694109,1
694119,1
694122,2
694138,1
694143,1
694152,1
694160,1
694164,1
694168,1
694174,1
694178,1
694186,1
694189,1
694203,1
694211,1
694215,1
694217,1
694223,2
694226,1
694229,1
694241,1
694247,2
694251,1
694253,1
694259,1
694265,1
694271,1
694279,1
694281,1
694291,1
694295,1
694298,1
694300,1
694303,2
694307,1
694313,1
694319,1
694321,1
694327,1
694329,1
694331,1
694341,1
694345,1
694347,1
694351,2
694367,1
694371,1
694373,1
694378,1
694380,1
694386,2
694390,1
694400,1
694404,2
694410,1
694417,1
694421,1
694423,1
694436,2
694438,1
694443,1
694451,2
694461,1
694469,2
694475,1
694478,1
694485,1
694493,1
694497,1
694499,1
694501,1
694505,1
694507,1
694510,2
694516,1
694521,1
694540,1
694550,2
694553,1
694569,1
694575,2
694593,1
694600,1
694603,1
694606,1
694612,1
694630,1
694637,1
694640,1
694650,1
694652,1
694655,1
694658,1
694660,1
694662,1
694666,1
694670,1
694673,1
694677,1
694692,1
694696,1
694702,1
694711,1
694728,1
694735,1
694739,2
694742,1
694747,1
694755,1
694762,1
694764,1
694779,1
694781,1
694787,2
694801,1
694810,1
694814,2
694820,1
694823,1
694829,1
694838,2
694845,1
694850,1
694864,1
694879,1
694894,1
694913,2
694918,1
694930,1
694936,1
694963,1
694966,1
694972,2
694975,1
694977,1
694989,1
694996,1
695003,2
695012,2
695020,2
695028,1
695032,1
695044,2
695048,1
695051,1
695061,1
695063,1
695065,1
695076,2
695084,2
695087,1
695098,1
695101,1
695122,2
695127,1
695144,1
695155,1
695161,1
695166,1
695168,1
695172,1
695178,1
695183,1
695191,2
695199,1
695207,1
695216,1
695226,2
695233,1
695236,1
695243,2
695262,1
695269,1
695273,1
695282,1
695285,1
695289,1
695293,1
695298,1
695301,2
695310,2
695314,1
695320,1
695328,1
695331,1
695333,1
695339,4
695344,1
695353,1
695361,1
695372,1
695377,1
695379,1
695392,1
695394,1
695398,2
695400,1
695404,3
695408,1
695413,2
695417,1
695428,2
695431,1
695435,1
695443,2
695450,2
695456,1
695461,1
695463,1
695468,1
695470,1
695477,1
695481,1
695486,1
695488,1
695493,2
695513,1
695526,2
695528,1
695535,1
695537,1
695545,2
695549,1
695551,1
695555,1
695563,2
695575,2
695577,1
695580,1
695582,1
695599,1
695601,1
695608,1
695614,1
695619,1
695628,2
695631,1
695635,1
695638,1
695642,1
695657,2
695671,1
695674,1
695677,2
695680,2
695684,1
695687,2
695691,2
695710,2
695716,1
695722,1
695729,1
695733,1
695746,1
695751,1
695754,2
695783,1
695787,2
695790,1
695801,1
695806,1
695808,1
695817,2
695828,2
695843,1
695853,1
695860,1
695866,2
695873,2
695883,2
695887,1
695899,1
695901,1
695903,1
695909,1
695917,1
695937,2
695959,1
695970,2
695979,1
695988,2
695994,1
696005,1
696007,1
696011,2
696014,1
696030,1
696037,1
696040,1
696044,1
696048,2
696062,1
696076,1
696087,1
696091,1
696101,1
696110,2
696118,2
696134,1
696139,3
696144,2
696148,1
696165,1
696167,1
696175,2
696178,2
696180,1
696190,1
696195,1
696203,1
696207,1
696212,1
696216,1
696219,1
696230,1
696236,1
696239,2
696243,1
696259,1
696262,1
696264,1
696268,1
696270,1
696276,1
696280,1
696284,1
696286,1
696299,1
696305,1
696310,1
696312,1
696326,1
696333,2
696340,1
696355,2
696373,1
696387,1
696390,1
696393,2
696395,1
696402,1
696405,2
696408,1
696415,1
696439,1
696459,1
696466,1
696481,1
696485,1
696493,1
696500,1
696511,1
696522,2
696529,1
696535,2
696545,1
696551,1
696563,2
696569,2
696583,1
696598,2
696603,2
696605,1
696607,1
696622,1
696624,1
696628,2
696630,1
696633,2
696637,1
696641,1
696645,1
696656,1
696670,1
696674,2
696680,1
696691,1
696697,1
696704,2
696707,1
696715,1
696732,2
696737,2
696741,1
696752,2
696763,1
696766,1
696768,1
696774,1
696778,1
696782,2
696790,2
696796,1
696801,1
696807,1
696815,1
696823,1
696832,1
696840,1
696863,2
696866,1
696878,1
696883,1
696887,1
696904,2
696912,1
696919,1
696924,1
696938,1
696948,2
696952,1
696957,1
696960,1
696966,1
696971,1
696973,1
696976,2
696979,1
696982,1
696988,1
696994,1
696996,1
697000,1
697003,2
697010,1
697019,1
697031,1
697038,1
697044,1
697058,1
697060,1
697067,1
697071,2
697073,1
697076,1
697080,1
697088,1
697094,1
697106,1
697112,2
697118,1
697124,2
697128,1
697130,1
697132,1
697140,1
697154,1
697157,1
697160,1
697169,1
697176,2
697183,1
697191,2
697197,1
697209,1
697213,1
697216,1
697219,1
697226,1
697231,1
697234,1
697238,2
697240,1
697243,2
697250,2
697253,1
697255,1
697260,2
697268,1
697282,1
697287,1
697290,1
697293,1
697296,2
697305,2
697311,2
697321,1
697329,2
697333,1
697345,1
697353,1
697361,1
697370,1
697373,1
697378,1
697380,1
697382,1
697409,1
697417,1
697422,1
697424,1
697432,1
697437,1
697443,1
697445,1
697448,1
697451,1
697458,1
697462,1
697474,2
697480,1
697488,1
697500,1
697503,2
697506,1
697509,1
697515,2
697524,1
697531,1
697541,1
697544,1
697561,1
697579,2
697589,1
697612,2
697617,1
697630,2
697635,2
697641,1
697644,2
697653,1
697657,1
697661,1
697671,1
697679,2
697684,2
697687,1
697692,1
697695,2
697703,1
697708,1
697711,1
697714,1
697721,1
697724,1
697741,1
697747,1
697755,1
697762,2
697765,1
697770,1
697773,1
697798,1
697801,1
697806,1
697832,1
697839,1
697843,1
697850,1
697853,2
697858,1
697864,2
697870,2
697875,1
697887,1
697890,2
697894,1
697897,1
697916,2
697920,1
697922,1
697933,1
697944,1
697949,1
697953,1
697959,1
697965,1
697967,1
697971,1
697974,1
697979,1
697982,2
698005,2
698011,1
698015,1
698018,1
698026,2
698033,1
698038,1
698044,1
698048,1
698051,1
698056,3
698062,1
698077,1
698081,1
698087,1
698101,1
698105,1
698108,1
698129,1
698134,2
698136,1
698140,1
698143,1
698146,1
698148,1
698150,1
698158,2
698172,1
698184,1
698187,1
698192,1
698195,1
698212,1
698222,1
698224,1
698243,1
698245,1
698255,1
698261,1
698265,1
698269,1
698286,1
698298,1
698304,2
698315,1
698321,2
698329,1
698332,1
698336,1
698338,1
698343,1
698351,1
698354,1
698358,1
698362,1
698368,1
698372,1
698377,1
698385,4
698401,2
698404,1
698406,1
698423,2
698435,1
698440,2
698450,2
698468,1
698475,1
698477,1
698480,1
698483,1
698486,1
698492,1
698507,1
698514,1
698516,1
698523,2
698526,1
698530,1
698533,1
698535,1
698541,1
698544,1
698562,1
698567,1
698571,1
698586,1
698589,1
698592,1
698595,2
698600,1
698612,1
698615,1
698630,2
698637,1
698643,1
698647,1
698665,3
698669,1
698676,2
698683,1
698695,1
698700,2
698704,1
698708,1
698718,1
698728,1
698737,2
698745,1
698762,2
698771,1
698774,2
698777,1
698781,2
698794,1
698823,1
698826,1
698830,1
698836,1
698838,1
698840,1
698843,2
698847,1
698849,1
698852,1
698857,1
698861,1
698870,1
698875,1
698877,1
698882,1
698885,1
698889,1
698892,1
698894,1
698910,3
698913,1
698919,2
698939,1
698944,2
698948,1
698961,1
698966,1
698971,1
698973,1
698978,1
698980,1
698984,1
698986,1
698991,2
699001,1
699010,1
699027,1
699035,2
699042,1
699044,1
699048,1
699058,1
699060,1
699069,1
699076,2
699079,1
699082,1
699097,1
699110,1
699113,2
699118,1
699121,1
699123,1
699132,1
699145,1
699147,1
699152,1
699157,1
699166,2
699169,1
699171,1
699178,1
699183,1
699187,1
699190,2
699201,3
699203,1
699209,2
699213,1
699217,1
699225,1
699242,2
699260,1
699270,2
699309,2
699311,1
699327,1
699338,1
699340,1
699344,1
699349,2
699351,1
699364,2
699369,1
699373,1
699379,1
699385,2
699391,1
699398,1
699404,1
699413,1
699419,1
699430,1
699437,1
699443,1
699456,1
699462,1
699469,2
699477,1
699479,1
699483,1
699490,2
699494,1
699498,1
699508,1
699515,1
699518,1
699523,1
699526,1
699546,1
699551,1
699556,1
699562,2
699567,1
699574,2
699580,1
699583,1
699593,1
699600,1
699602,1
699605,1
699611,1
699619,2
699624,1
699635,1
699644,1
699648,2
699653,1
699660,1
699665,1
699669,1
699671,1
699693,2
699699,1
699710,1
699713,2
699723,2
699730,2
699738,1
699759,1
699769,1
699774,1
699789,1
699792,1
699803,1
699812,1
699816,1
699820,1
699822,1
699837,1
699840,2
699845,1
699848,1
699851,1
699854,1
699856,1
699873,1
699882,1
699887,1
699901,1
699906,1
699908,1
699914,1
699953,1
699955,1
699970,1
699977,1
699985,1
699990,1
699995,1
800004,1
800006,1
800013,1
800018,1
800028,1
800034,1
800036,1
800051,1
800055,1
800063,1
800069,2
800073,1
800086,3
800088,1
800094,2
800099,2
800102,1
800109,2
800113,1
800116,1
800121,1
800151,2
800153,1
800167,1
800171,1
800175,1
800179,1
800182,2
800191,1
800196,1
800198,1
800202,1
800206,1
800208,1
800222,1
800234,2
800239,1
800247,1
800257,1
800277,1
800281,1
800289,1
800303,1
800308,1
800312,1
800315,1
800328,1
800333,1
800338,2
800341,1
800350,1
800353,1
800375,1
800379,1
800382,2
800392,1
800398,2
800405,2
800415,1
800417,1
800420,1
800427,1
800431,1
800437,1
800443,1
800446,1
800450,2
800459,1
800461,1
800464,1
800479,1
800483,1
800487,1
800491,1
800503,1
800511,1
800523,1
800528,1
800535,1
800539,1
800544,2
800549,1
800553,1
800555,1
800557,1
800559,1
800561,1
800564,1
800567,2
800574,1
800577,1
800583,1
800586,1
800602,1
800607,1
800613,1
800620,1
800622,1
800629,2
800631,1
800634,1
800640,1
800662,1
800675,1
800679,1
800695,1
800701,1
800712,1
800720,2
800729,1
800734,2
800738,1
800746,2
800760,1
800770,1
800773,1
800777,1
800784,1
800791,1
800797,1
800806,3
800813,1
800830,1
800845,2
800850,2
800858,2
800868,1
800874,2
800876,1
800886,2
800897,1
800903,1
800914,2
800919,2
800922,1
800925,1
800932,1
800934,1
800944,1
800953,1
800968,1
800977,1
800985,2
800997,1
801003,1
801005,1
801008,1
801011,2
801014,1
801021,1
801031,2
801054,1
801061,1
801064,1
801071,2
801078,1
801082,2
801089,2
801113,1
801129,1
801132,2
801138,1
801142,1
801145,1
801153,1
801157,1
801159,1
801161,1
801174,1
801177,2
801184,2
801188,1
801203,1
801205,1
801207,1
801209,1
801217,2
801227,1
801232,2
801237,1
801244,1
801256,1
801258,1
801273,1
801276,1
801285,1
801301,1
801305,2
801308,2
801319,1
801324,1
801332,1
801340,1
801345,1
801349,1
801357,1
801363,1
801369,3
801381,1
801385,1
801387,1
801391,1
801399,1
801405,1
801407,1
801411,1
801422,1
801425,1
801427,1
801431,1
801435,1
801437,1
801440,1
801444,1
801448,1
801456,1
801466,3
801473,2
801478,2
801482,2
801490,1
801495,1
801498,1
801503,1
801511,1
801518,1
801526,1
801545,2
801556,1
801560,1
801578,1
801596,2
801599,2
801617,1
801620,1
801624,1
801628,1
801634,1
801636,1
801640,1
801653,1
801660,1
801662,1
801675,1
801680,1
801684,1
801687,1
801690,1
801696,2
801699,2
801709,2
801719,2
801722,1
801724,1
801728,1
801731,1
801735,1
801740,1
801744,1
801747,2
801750,1
801758,1
801770,1
801777,2
801786,2
801788,1
801793,1
801804,1
801807,2
801822,1
801827,2
801832,1
801834,1
801841,2
801843,1
801848,2
801857,2
801861,1
801876,1
801879,1
801882,1
801887,2
801890,2
801896,1
801903,1
801919,1
801923,1
801927,1
801930,1
801935,1
801944,1
801949,1
801968,1
801971,1
801977,1
801991,1
801997,2
802001,1
802003,1
802012,1
802018,1
802025,1
802027,1
802034,1
802036,1
802053,1
802062,1
802066,2
802072,2
802082,3
802093,2
802095,1
802113,1
802115,1
802121,2
802128,1
802136,1
802139,2
802141,1
802144,2
802153,1
802168,1
802196,1
802198,1
802204,3
802207,1
802213,1
802220,1
802227,2
802230,2
802236,1
802247,2
802276,1
802284,1
802306,1
802314,2
802332,1
802335,1
802340,1
802344,1
802349,1
802351,1
802356,1
802361,1
802379,2
802383,1
802390,1
802393,1
802397,1
802406,1
802413,1
802418,1
802428,1
802431,1
802442,2
802446,2
802453,1
802462,1
802467,1
802470,1
802475,1
802481,2
802487,1
802491,1
802494,1
802496,1
802507,1
802511,2
802515,1
802517,1
802521,1
802524,2
802531,2
802568,1
802571,1
802573,1
802576,1
802581,1
802585,1
802597,1
802600,1
802607,2
802622,1
802643,1
802650,1
802654,1
802659,2
802672,1
802676,1
802682,4
802687,1
802692,1
802706,1
802715,1
802717,1
802724,2
802727,2
802730,1
802738,2
802742,1
802757,1
802766,2
802771,1
802775,1
802779,1
802786,1
802793,2
802803,1
802809,1
802814,3
802818,1
802823,1
802827,1
802834,2
802842,1
802846,1
802857,1
802861,1
802867,2
802869,1
802876,1
802882,1
802889,1
802895,2
802899,1
802902,1
802907,1
802915,1
802918,2
802920,1
802923,1
802926,2
802933,1
802936,1
802955,2
802967,1
802969,1
802977,1
802979,1
802983,1
802986,1
802998,1
803003,2
803007,1
803027,1
803034,1
803041,1
803047,3
803058,1
803069,1
803074,1
803080,2
803109,1
803117,1
803124,1
803130,1
803132,1
803146,1
803157,2
803163,1
803179,1
803188,1
803191,1
803198,2
803205,1
803213,1
803216,1
803218,1
803224,2
803230,1
803241,1
803243,1
803248,1
803253,1
803257,1
803266,2
803288,1
803298,1
803304,1
803311,1
803324,1
803329,1
803336,1
803352,2
803354,1
803363,1
803368,1
803380,1
803382,1
803393,2
803395,1
803400,1
803405,1
803413,1
803421,2
803424,1
803428,1
803431,1
803445,1
803451,1
803458,1
803463,2
803467,1
803471,2
803474,2
803476,1
803480,1
803489,1
803491,1
803502,1
803526,1
803531,1
803536,2
803541,2
803549,1
803553,1
803561,1
803573,1
803576,2
803578,1
803581,2
803583,1
803586,1
803588,1
803597,2
803599,1
803602,1
803622,1
803625,1
803628,1
803636,3
803643,1
803646,1
803649,1
803651,1
803654,1
803667,1
803682,2
803685,1
803697,1
803711,1
803719,1
803724,2
803727,1
803745,1
803769,1
803773,2
803780,4
803783,2
803791,2
803795,1
803801,2
803805,1
803818,1
803822,1
803828,2
803832,1
803834,1
803838,1
803849,1
803852,1
803854,1
803862,2
803864,1
803870,1
803876,2
803882,2
803887,1
803899,1
803904,1
803909,1
803918,1
803927,1
803930,1
803937,1
803940,1
803943,1
803946,1
803951,2
803955,1
803957,1
803959,1
803962,1
803968,2
803973,1
803976,1
803981,1
803987,1
803990,1
803998,2
804003,1
804007,1
804030,1
804037,1
804046,2
804054,2
804069,1
804079,1
804083,1
804089,1
804095,1
804098,1
804109,1
804112,2
804118,1
804120,1
804129,2
804134,1
804144,1
804147,1
804154,2
804156,1
804161,2
804164,2
804173,1
804180,2
804185,2
804190,1
804193,1
804199,1
804203,1
804206,1
804210,1
804213,1
804219,2
804228,1
804235,1
804243,1
804247,1
804250,1
804259,2
804263,1
804268,2
804281,1
804283,1
804289,2
804294,1
804296,1
804305,1
804312,1
804316,1
804323,1
804328,1
804336,1
804339,1
804349,1
804352,1
804361,1
804364,1
804366,1
804369,1
804372,2
804379,1
804385,1
804388,1
804400,1
804407,1
804412,1
804415,2
804417,1
804419,1
804423,1
804427,1
804430,2
804434,1
804449,1
804452,2
804462,1
804468,1
804479,1
804484,1
804493,1
804501,2
804508,1
804512,1
804514,1
804523,1
804536,1
804554,1
804566,1
804582,4
804599,1
804617,1
804631,2
804636,1
804639,2
804642,2
804645,1
804648,1
804651,1
804653,1
804658,2
804666,1
804672,3
804680,1
804686,2
804696,3
804702,2
804704,1
804707,2
804715,1
804719,1
804722,1
804727,1
804732,2
804735,1
804740,1
804748,1
804751,1
804759,2
804761,1
804772,1
804775,1
804784,1
804788,1
804792,1
804810,1
804816,1
804828,1
804838,3
804844,2
804875,1
804879,2
804881,1
804883,1
804893,1
804902,1
804914,2
804926,1
804932,2
804936,1
804952,2
804971,1
804984,1
804988,1
804992,3
804996,1
805007,1
805017,3
805028,1
805058,2
805062,1
805067,1
805070,1
805072,1
805074,1
805078,1
805086,1
805093,1
805108,2
805110,1
805125,1
805129,2
805143,2
805146,1
805149,1
805152,1
805156,2
805160,1
805164,1
805166,1
805178,1
805180,1
805183,1
805186,1
805191,1
805201,1
805219,1
805224,1
805229,1
805231,1
805244,2
805248,1
805252,1
805257,1
805259,1
805265,1
805280,1
805283,2
805294,1
805302,1
805309,1
805327,1
805358,1
805373,1
805375,1
805378,1
805393,1
805397,1
805403,1
805412,1
805423,1
805440,1
805448,1
805452,1
805459,2
805461,1
805468,1
805476,1
805481,1
805487,1
805490,1
805492,1
805498,1
805503,2
805515,1
805518,1
805525,1
805543,3
805547,2
805551,1
805554,2
805559,1
805563,1
805566,1
805573,1
805588,1
805591,1
805594,1
805596,1
805601,1
805603,1
805606,1
805609,2
805615,1
805617,1
805626,1
805631,1
805642,2
805647,1
805653,1
805659,1
805663,1
805674,1
805677,1
805679,1
805684,1
805687,2
805694,1
805696,1
805700,1
805708,2
805717,1
805719,1
805722,1
805725,1
805730,1
805732,1
805740,1
805744,2
805753,1
805758,1
805780,1
805798,1
805813,1
805816,1
805820,2
805834,2
805842,2
805845,2
805849,1
805851,1
805864,1
805867,1
805871,2
805876,1
805883,1
805892,1
805895,2
805904,1
805907,2
805914,1
805918,1
805923,1
805926,1
805931,1
805934,1
805947,1
805957,1
805969,1
805971,1
805977,1
805980,1
805990,2
805992,1
806005,1
806008,2
806013,1
806024,1
806029,1
806034,1
806038,2
806046,1
806053,1
806057,1
806059,1
806072,1
806075,2
806079,2
806081,1
806091,1
806095,1
806101,1
806110,1
806117,1
806127,2
806129,1
806135,1
806140,1
806148,1
806153,2
806179,1
806201,2
806206,1
806208,1
806211,1
806218,2
806222,1
806230,1
806239,2
806245,2
806252,1
806259,2
806265,1
806270,1
806277,1
806292,2
806296,1
806303,1
806306,1
806308,1
806321,1
806341,1
806353,2
806355,1
806361,2
806377,1
806383,1
806385,1
806393,2
806405,1
806409,1
806416,1
806440,1
806456,1
806471,1
806479,1
806488,2
806491,1
806495,1
806497,1
806503,2
806505,1
806509,1
806512,2
806518,1
806520,1
806526,2
806552,1
806555,1
806562,2
806570,1
806577,1
806585,2
806590,1
806597,1
806601,1
806606,1
806608,1
806610,1
806615,2
806631,1
806633,1
806637,1
806647,2
806669,2
806671,1
806674,1
806684,1
806705,1
806707,1
806721,1
806730,1
806735,1
806738,2
806742,1
806745,1
806747,1
806750,1
806761,1
806772,1
806787,1
806790,1
806805,1
806811,1
806813,1
806825,1
806836,1
806839,1
806849,1
806857,2
806869,1
806878,1
806881,1
806897,1
806900,1
806904,1
806906,1
806909,1
806914,2
806919,1
806927,1
806931,2
806936,1
806944,1
806954,1
806967,1
806973,1
806985,1
806990,1
806994,1
806997,1
807006,2
807009,1
807021,1
807023,1
807027,2
807030,2
807049,1
807060,1
807066,2
807068,1
807074,2
807095,1
807102,1
807114,1
807116,1
807121,1
807129,1
807136,1
807142,1
807149,1
807152,2
807162,1
807169,1
807179,1
807187,1
807192,2
807195,2
807209,2
807219,2
807222,1
807226,1
807229,1
807245,1
807249,1
807256,2
807262,1
807267,1
807269,1
807273,1
807277,1
807282,2
807285,1
807291,1
807299,1
807304,3
807307,1
807315,1
807318,1
807329,2
807333,2
807340,1
807348,1
807351,2
807354,1
807362,1
807370,1
807372,1
807374,1
807379,2
807383,3
807388,1
807396,1
807399,2
807404,1
807407,1
807412,1
807419,2
807424,1
807432,1
807434,1
807439,1
807446,1
807452,2
807458,1
807465,2
807467,1
807472,2
807482,1
807487,1
807492,2
807501,1
807506,1
807517,2
807535,1
807539,1
807542,1
807553,1
807555,1
807557,1
807565,1
807569,1
807575,1
807577,1
807582,1
807587,2
807590,1
807593,2
807595,1
807611,2
807617,1
807626,2
807630,1
807633,1
807638,1
807650,2
807652,1
807658,1
807664,1
807674,1
807679,1
807682,1
807687,2
807693,1
807697,2
807706,1
807708,1
807717,2
807728,1
807745,2
807749,2
807755,1
807757,1
807759,1
807763,1
807772,1
807776,1
807781,1
807786,1
807789,1
807794,1
807797,1
807806,1
807815,1
807818,2
807829,1
807832,1
807838,2
807841,1
807845,1
807857,2
807860,2
807886,1
807893,1
807895,1
807898,1
807901,2
807910,2
807913,1
807921,1
807929,1
807938,1
807942,1
807946,2
807951,1
807953,1
807969,1
807993,1
807998,1
808002,2
808007,1
808010,2
808022,1
808025,1
808033,1
808047,1
808049,1
808052,2
808058,1
808068,1
808073,1
808086,2
808107,1
808120,1
808123,1
808125,1
808128,1
808133,2
808135,1
808138,1
808141,1
808150,1
808157,2
808162,1
808167,1
808170,1
808175,1
808182,1
808191,2
808201,1
808205,1
808223,1
808226,1
808228,1
808235,1
808243,1
808249,2
808264,2
808267,1
808270,1
808273,1
808275,1
808290,1
808299,1
808302,1
808305,1
808308,1
808311,1
808314,1
808317,1
808325,1
808330,1
808347,2
808351,1
808356,1
808358,1
808371,3
808379,1
808388,1
808390,1
808392,1
808395,1
808405,3
808409,2
808423,1
808437,2
808439,1
808441,1
808443,1
808447,1
808449,1
808453,1
808461,1
808467,1
808470,1
808479,2
808484,1
808489,1
808493,2
808495,1
808505,1
808507,1
808524,1
808526,1
808529,1
808539,1
808553,1
808564,1
808570,1
808580,1
808586,1
808588,1
808595,1
808599,1
808606,1
808610,1
808613,2
808621,1
808624,1
808626,1
808628,1
808633,1
808654,1
808656,1
808672,1
808676,1
808686,1
808689,1
808692,1
808698,1
808704,1
808710,1
808713,1
808734,1
808739,1
808749,1
808757,1
808760,1
808762,1
808768,1
808774,1
808776,1
808791,1
808804,2
808811,1
808818,1
808821,1
808825,1
808827,1
808843,1
808849,1
808858,2
808862,1
808865,1
808869,1
808874,1
808886,1
808889,1
808893,1
808904,1
808913,1
808921,2
808925,1
808936,1
808944,1
808951,1
808959,1
808963,1
808970,1
808990,1
808995,1
809001,1
809019,1
809024,1
809027,1
809033,1
809041,1
809051,1
809054,1
809060,1
809073,2
809082,1
809094,1
809097,2
809100,1
809116,1
809122,1
809129,1
809133,1
809161,1
809164,1
809171,1
809183,1
809185,1
809188,1
809190,1
809192,1
809195,1
809197,1
809200,1
809211,1
809217,1
809233,1
809245,1
809257,1
809262,1
809275,1
809280,1
809286,1
809291,1
809295,1
809300,1
809317,1
809327,2
809336,2
809354,1
809357,1
809360,1
809375,1
809384,1
809389,2
809394,1
809398,1
809415,2
809420,1
809429,1
809433,1
809436,1
809439,1
809443,2
809454,2
809456,1
809459,1
809464,2
809469,1
809475,2
809485,1
809491,1
809499,2
809502,2
809515,1
809519,1
809530,1
809537,2
809540,2
809551,1
809564,1
809587,1
809595,1
809621,1
809624,2
809629,1
809641,1
809646,1
809651,2
809657,2
809663,1
809665,1
809678,2
809681,1
809686,1
809688,1
809696,1
809699,1
809710,1
809721,1
809723,1
809729,1
809747,1
809752,1
809755,2
809768,1
809773,1
809777,1
809780,2
809787,1
809795,1
809797,1
809817,1
809824,1
809829,1
809838,1
809847,1
809850,1
809854,1
809881,1
809885,1
809891,1
809903,2
809911,1
809913,1
809916,1
809924,1
809938,1
809948,2
809952,1
809960,1
809968,1
809978,2
809980,1
809983,2
809986,2
809994,1
810004,1
810008,1
810012,1
810015,1
810030,3
810037,2
810040,2
810047,1
810050,1
810056,1
810065,2
810074,1
810077,1
810081,1
810085,1
810105,1
810116,1
810124,1
810134,2
810151,2
810154,1
810156,1
810160,1
810168,1
810173,1
810177,2
810179,1
810181,1
810187,1
810191,2
810196,1
810201,1
810204,1
810214,2
810219,1
810226,1
810229,2
810236,2
810239,1
810244,2
810246,1
810249,1
810251,1
810273,1
810286,1
810316,1
810320,1
810327,1
810332,1
810337,2
810344,1
810353,1
810355,1
810361,1
810363,1
810366,2
810369,1
810378,1
810380,1
810388,2
810392,1
810395,1
810397,1
810411,1
810420,1
810430,1
810439,1
810441,1
810445,1
810455,1
810458,2
810465,1
810469,1
810471,1
810474,1
810476,1
810483,1
810485,1
810489,2
810497,1
810508,2
810519,1
810522,2
810528,1
810531,1
810535,1
810551,1
810554,2
810558,1
810579,1
810587,1
810589,1
810591,1
810598,2
810603,1
810610,2
810622,1
810624,1
810626,1
810629,1
810632,1
810635,1
810645,1
810649,1
810664,2
810667,2
810674,1
810677,1
810679,1
810686,1
810696,1
810707,1
810710,2
810723,1
810735,2
810742,1
810748,2
810751,2
810753,1
810760,1
810768,2
810771,1
810775,1
810778,1
810780,1
810801,1
810817,1
810821,1
810841,2
810844,2
810847,2
810850,1
810862,1
810867,1
810875,1
810899,1
810903,1
810908,1
810922,1
810927,1
810929,1
810932,1
810935,1
810941,1
810950,2
810957,1
810960,1
810966,1
810975,1
810995,1
811010,2
811013,2
811018,1
811023,1
811032,1
811035,1
811043,1
811046,1
811050,1
811067,1
811079,1
811082,1
811088,1
811091,1
811094,1
811096,1
811100,1
811102,1
811122,1
811125,2
811132,1
811135,1
811142,1
811144,1
811146,1
811162,1
811165,1
811172,1
811175,1
811179,1
811182,2
811201,1
811205,1
811209,1
811220,1
811224,1
811228,1
811243,1
811246,1
811254,1
811262,1
811266,1
811285,2
811288,2
811294,1
811302,1
811313,2
811318,1
811328,2
811333,1
811350,1
811354,1
811358,2
811360,1
811365,3
811375,1
811393,1
811421,2
811426,1
811430,1
811437,1
811443,1
811446,1
811449,2
811452,1
811467,1
811477,2
811482,1
811486,1
811493,1
811508,2
811514,1
811517,1
811525,1
811529,1
811532,1
811537,1
811539,1
811553,1
811556,2
811566,2
811569,1
811572,1
811587,2
811591,1
