position,repeat_count
2617650,1
2617652,1
2617655,1
2617659,1
2617661,1
2617664,1
2617668,1
2617670,1
2617673,1
2617677,1
2617679,1
2617682,1
2617686,1
2617688,1
2617691,1
2617695,1
2617697,1
2617700,1
2617704,1
2617706,1
2617709,1
2617713,1
2617715,1
2617718,1
2617722,1
2617724,1
2617727,1
2617731,1
2617733,1
2617736,1
2617740,1
2617742,1
2617745,1
2617749,1
2617751,1
2617754,1
2617758,1
2617760,1
2617763,1
2617767,1
2617769,1
2617772,1
2617776,1
2617778,1
2617781,1
2617785,1
2617787,1
2617790,1
2617794,1
2617796,1
2617799,1
2617803,1
2617805,1
2617808,1
2617812,1
2617814,1
2617817,1
2617821,1
2617823,1
2617826,1
2617830,1
2617832,1
2617835,1
2617839,1
2617841,1
2617844,1
2617848,1
2617850,1
2617853,1
2617857,1
2617859,1
2617862,1
2617866,1
2617868,1
2617871,1
2617875,1
2617877,1
2617880,1
2617884,1
2617886,1
2617889,1
2617893,1
2617895,1
2617898,1
2617902,1
2617904,1
2617907,1
2617911,1
2617913,1
2617916,1
2617920,1
2617922,1
2617925,1
2617929,1
2617931,1
2617934,1
2617938,1
2617940,1
2617943,1
2617947,1
2617949,1
2617952,1
2617956,1
2617958,1
2617961,1
2617965,1
2617967,1
2617970,1
2617974,1
2617976,1
2617979,1
2617983,1
2617985,1
2617988,1
2617992,1
2617994,1
2617997,1
2618001,1
2618003,1
2618006,1
2618010,1
2618012,1
2618015,1
2618019,1
2618021,1
2618024,1
2618028,1
2618030,1
2618033,1
2618037,1
2618039,1
2618042,1
2618046,1
2618048,1
2618051,1
2618055,1
2618057,1
2618060,1
2618064,1
2618066,1
2618069,1
2618073,1
2618075,1
2618078,1
2618082,1
2618084,1
2618087,1
2618091,1
2618093,1
2618096,1
2618100,1
2618102,1
2618105,1
2618109,1
2618111,1
2618114,1
2618118,1
2618120,1
2618123,1
2618127,1
2618129,1
2618132,1
2618136,1
2618138,1
2618141,1
2618145,1
2618147,1
2618150,1
2618154,1
2618156,1
2618159,1
2618163,1
2618165,1
2618168,1
2618172,1
2618174,1
2618177,1
2618181,1
2618183,1
2618186,1
2618190,1
2618192,1
2618195,1
2618199,1
2618201,1
2618204,1
2618208,1
2618210,1
2618213,1
2618217,1
2618219,1
2618222,1
2618226,1
2618228,1
2618231,1
2618235,1
2618237,1
2618240,1
2618244,1
2618246,1
2618249,1
2618253,1
2618255,1
2618258,1
2618262,1
2618264,1
2618267,1
2618271,1
2618273,1
2618276,1
2618280,1
2618282,1
2618285,1
2618289,1
2618291,1
2618294,1
2618298,1
2618300,1
2618303,1
2618307,1
2618309,1
2618312,1
2618316,1
2618318,1
2618321,1
2618325,1
2618327,1
2618330,1
2618334,1
2618336,1
2618339,1
2618343,1
2618345,1
2618348,1
2618352,1
2618354,1
2618357,1
2618361,1
2618363,1
2618366,1
2618370,1
2618372,1
2618375,1
2618379,1
2618381,1
2618384,1
2618388,1
2618390,1
2618393,1
2618397,1
2618399,1
2618402,1
2618406,1
2618408,1
2618411,1
2618415,1
2618417,1
2618420,1
2618424,1
2618426,1
2618429,1
2618433,1
2618435,1
2618438,1
2618442,1
2618444,1
2618447,1
2618451,1
2618453,1
2618456,1
2618460,1
2618462,1
2618465,1
2618469,1
2618471,1
2618474,1
2618478,1
2618480,1
2618483,1
2618487,1
2618489,1
2618492,1
2618496,1
2618498,1
2618501,1
2618505,1
2618507,1
2618510,1
2618514,1
2618516,1
2618519,1
2618523,1
2618525,1
2618528,1
2618532,1
2618534,1
2618537,1
2618541,1
2618543,1
2618546,1
2618550,1
2618552,1
2618555,1
2618559,1
2618561,1
2618564,1
2618568,1
2618570,1
2618573,1
2618577,1
2618579,1
2618582,1
2618586,1
2618588,1
2618591,1
2618595,1
2618597,1
2618600,1
2618604,1
2618606,1
2618609,1
2618613,1
2618615,1
2618618,1
2618622,1
2618624,1
2618627,1
2618631,1
2618633,1
2618636,1
2618640,1
2618642,1
2618645,1
2618649,1
2618651,1
2618654,1
2618658,1
2618660,1
2618663,1
2618667,1
2618669,1
2618672,1
2618676,1
2618678,1
2618681,1
2618685,1
2618687,1
2618690,1
2618694,1
2618696,1
2618699,1
2618703,1
2618705,1
2618708,1
2618712,1
2618714,1
2618717,1
2618721,1
2618723,1
2618726,1
2618730,1
2618732,1
2618735,1
2618739,1
2618741,1
2618744,1
2618748,1
2618750,1
2618753,1
2618757,1
2618759,1
2618762,1
2618766,1
2618768,1
2618771,1
2618775,1
2618777,1
2618780,1
2618784,1
2618786,1
2618789,1
2618793,1
2618795,1
2618798,1
2618802,1
2618804,1
2618807,1
2618811,1
2618813,1
2618816,1
2618820,1
2618822,1
2618825,1
2618829,1
2618831,1
2618834,1
2618838,1
2618840,1
2618843,1
2618847,1
2618849,1
2618852,1
2618856,1
2618858,1
2618861,1
2618865,1
2618867,1
2618870,1
2618874,1
2618876,1
2618879,1
2618883,1
2618885,1
2618888,1
2618892,1
2618894,1
2618897,1
2618901,1
2618903,1
2618906,1
2618910,1
2618912,1
2618915,1
2618919,1
2618921,1
2618924,1
2618928,1
2618930,1
2618933,1
2618937,1
2618939,1
2618942,1
2618946,1
2618948,1
2618951,1
2618955,1
2618957,1
2618960,1
2618964,1
2618966,1
2618969,1
2618973,1
2618975,1
2618978,1
2618982,1
2618984,1
2618987,1
2618991,1
2618993,1
2618996,1
2619000,1
2619002,1
2619005,1
2619009,1
2619011,1
2619014,1
2619018,1
2619020,1
2619023,1
2619027,1
2619029,1
2619032,1
2619036,1
2619038,1
2619041,1
2619045,1
2619047,1
2619050,1
2619054,1
2619056,1
2619059,1
2619063,1
2619065,1
2619068,1
2619072,1
2619074,1
2619077,1
2619081,1
2619083,1
2619086,1
2619090,1
2619092,1
2619095,1
2619099,1
2619101,1
2619104,1
2619108,1
2619110,1
2619113,1
2619117,1
2619119,1
2619122,1
2619126,1
2619128,1
2619131,1
2619135,1
2619137,1
2619140,1
2619144,1
2619146,1
2619149,1
2619153,1
2619155,1
2619158,1
2619162,1
2619164,1
2619167,1
2619171,1
2619173,1
2619176,1
2619180,1
2619182,1
2619185,1
2619189,1
2619191,1
2619194,1
2619198,1
2619200,1
2619203,1
2619207,1
2619209,1
2619212,1
2619216,1
2619218,1
2619221,1
2619225,1
2619227,1
2619230,1
2619234,1
2619236,1
2619239,1
2619243,1
2619245,1
2619248,1
2619252,1
2619254,1
2619257,1
2619261,1
2619263,1
2619266,1
2619270,1
2619272,1
2619275,1
2619279,1
2619281,1
2619284,1
2619288,1
2619290,1
2619293,1
2619297,1
2619299,1
2619302,1
2619306,1
2619308,1
2619311,1
2619315,1
2619317,1
2619320,1
2619324,1
2619326,1
2619329,1
2619333,1
2619335,1
2619338,1
2619342,1
2619344,1
2619347,1
2619351,1
2619353,1
2619356,1
2619360,1
2619362,1
2619365,1
2619369,1
2619371,1
2619374,1
2619378,1
2619380,1
2619383,1
2619387,1
2619389,1
2619392,1
2619396,1
2619398,1
2619401,1
2619405,1
2619407,1
2619410,1
2619414,1
2619416,1
2619419,1
2619423,1
2619425,1
2619428,1
2619432,1
2619434,1
2619437,1
2619441,1
2619443,1
2619446,1
2619450,1
2619452,1
2619455,1
2619459,1
2619461,1
2619464,1
2619468,1
2619470,1
2619473,1
2619477,1
2619479,1
2619482,1
2619486,1
2619488,1
2619491,1
2619495,1
2619497,1
2619500,1
2619504,1
2619506,1
2619509,1
2619513,1
2619515,1
2619518,1
2619522,1
2619524,1
2619527,1
2619531,1
2619533,1
2619536,1
2619540,1
2619542,1
2619545,1
2619549,1
2619551,1
2619554,1
2619558,1
2619560,1
2619563,1
2619567,1
2619569,1
2619572,1
2619576,1
2619578,1
2619581,1
2619585,1
2619587,1
2619590,1
2619594,1
2619596,1
2619599,1
2619603,1
2619605,1
2619608,1
2619612,1
2619614,1
2619617,1
2619621,1
2619623,1
2619626,1
2619630,1
2619632,1
2619635,1
2619639,1
2619641,1
2619644,1
2619648,1
2619650,1
2619653,1
2619657,1
2619659,1
2619662,1
2619666,1
2619668,1
2619671,1
2619675,1
2619677,1
2619680,1
2619684,1
2619686,1
2619689,1
2619693,1
2619695,1
2619698,1
2619702,1
2619704,1
2619707,1
2619711,1
2619713,1
2619716,1
2619720,1
2619722,1
2619725,1
2619729,1
2619731,1
2619734,1
2619738,1
2619740,1
2619743,1
2619747,1
2619749,1
2619752,1
2619756,1
2619758,1
2619761,1
2619765,1
2619767,1
2619770,1
2619774,1
2619776,1
2619779,1
2619783,1
2619785,1
2619788,1
2619792,1
2619794,1
2619797,1
2619801,1
2619803,1
2619806,1
2619810,1
2619812,1
2619815,1
2619819,1
2619821,1
2619824,1
2619828,1
2619830,1
2619833,1
2619837,1
2619839,1
2619842,1
2619846,1
2619848,1
2619851,1
2619855,1
2619857,1
2619860,1
2619864,1
2619866,1
2619869,1
2619873,1
2619875,1
2619878,1
2619882,1
2619884,1
2619887,1
2619891,1
2619893,1
2619896,1
2619900,1
2619902,1
2619905,1
2619909,1
2619911,1
2619914,1
2619918,1
2619920,1
2619923,1
2619927,1
2619929,1
2619932,1
2619936,1
2619938,1
2619941,1
2619945,1
2619947,1
2619950,1
2619954,1
2619956,1
2619959,1
2619963,1
2619965,1
2619968,1
2619972,1
2619974,1
2619977,1
2619981,1
2619983,1
2619986,1
2619990,1
2619992,1
2619995,1
2619999,1
2620001,1
2620004,1
2620008,1
2620010,1
2620013,1
2620017,1
2620019,1
2620022,1
2620026,1
2620028,1
2620031,1
2620035,1
2620037,1
2620040,1
2620044,1
2620046,1
2620049,1
2620053,1
2620055,1
2620058,1
2620062,1
2620064,1
2620067,1
2620071,1
2620073,1
2620076,1
2620080,1
2620082,1
2620085,1
2620089,1
2620091,1
2620094,1
2620098,1
2620100,1
2620103,1
2620107,1
2620109,1
2620112,1
2620116,1
2620118,1
2620121,1
2620125,1
2620127,1
2620130,1
2620134,1
2620136,1
2620139,1
2620143,1
2620145,1
2620148,1
2620152,1
2620154,1
2620157,1
2620161,1
2620163,1
2620166,1
2620170,1
2620172,1
2620175,1
2620179,1
2620181,1
2620184,1
2620188,1
2620190,1
2620193,1
2620197,1
2620199,1
2620202,1
2620206,1
2620208,1
2620211,1
2620215,1
2620217,1
2620220,1
2620224,1
2620226,1
2620229,1
2620233,1
2620235,1
2620238,1
2620242,1
2620244,1
2620247,1
2620251,1
2620253,1
2620256,1
2620260,1
2620262,1
2620265,1
2620269,1
2620271,1
2620274,1
2620278,1
2620280,1
2620283,1
2620287,1
2620289,1
2620292,1
2620296,1
2620298,1
2620301,1
2620305,1
2620307,1
2620310,1
2620314,1
2620316,1
2620319,1
2620323,1
2620325,1
2620328,1
2620332,1
2620334,1
2620337,1
2620341,1
2620343,1
2620346,1
2620350,1
2620352,1
2620355,1
2620359,1
2620361,1
2620364,1
2620368,1
2620370,1
2620373,1
2620377,1
2620379,1
2620382,1
2620386,1
2620388,1
2620391,1
2620395,1
2620397,1
2620400,1
2620404,1
2620406,1
2620409,1
2620413,1
2620415,1
2620418,1
2620422,1
2620424,1
2620427,1
2620431,1
2620433,1
2620436,1
2620440,1
2620442,1
2620445,1
2620449,1
2620451,1
2620454,1
2620458,1
2620460,1
2620463,1
2620467,1
2620469,1
2620472,1
2620476,1
2620478,1
2620481,1
2620485,1
2620487,1
2620490,1
2620494,1
2620496,1
2620499,1
2620503,1
2620505,1
2620508,1
2620512,1
2620514,1
2620517,1
2620521,1
2620523,1
2620526,1
2620530,1
2620532,1
2620535,1
2620539,1
2620541,1
2620544,1
2620548,1
2620550,1
2620553,1
2620557,1
2620559,1
2620562,1
2620566,1
2620568,1
2620571,1
2620575,1
2620577,1
2620580,1
2620584,1
2620586,1
2620589,1
2620593,1
2620595,1
2620598,1
2620602,1
2620604,1
2620607,1
2620611,1
2620613,1
2620616,1
2620620,1
2620622,1
2620625,1
2620629,1
2620631,1
2620634,1
2620638,1
2620640,1
2620643,1
2620647,1
2620649,1
2620652,1
2620656,1
2620658,1
2620661,1
2620665,1
2620667,1
2620670,1
2620674,1
2620676,1
2620679,1
2620683,1
2620685,1
2620688,1
2620692,1
2620694,1
2620697,1
2620701,1
2620703,1
2620706,1
2620710,1
2620712,1
2620715,1
2620719,1
2620721,1
2620724,1
2620728,1
2620730,1
2620733,1
2620737,1
2620739,1
2620742,1
2620746,1
2620748,1
2620751,1
2620755,1
2620757,1
2620760,1
2620764,1
2620766,1
2620769,1
2620773,1
2620775,1
2620778,1
2620782,1
2620784,1
2620787,1
2620791,1
2620793,1
2620796,1
2620800,1
2620802,1
2620805,1
2620809,1
2620811,1
2620814,1
2620818,1
2620820,1
2620823,1
2620827,1
2620829,1
2620832,1
2620836,1
2620838,1
2620841,1
2620845,1
2620847,1
2620850,1
2620854,1
2620856,1
2620859,1
2620863,1
2620865,1
2620868,1
2620872,1
2620874,1
2620877,1
2620881,1
2620883,1
2620886,1
2620890,1
2620892,1
2620895,1
2620899,1
2620901,1
2620904,1
2620908,1
2620910,1
2620913,1
2620917,1
2620919,1
2620922,1
2620926,1
2620928,1
2620931,1
2620935,1
2620937,1
2620940,1
2620944,1
2620946,1
2620949,1
2620953,1
2620955,1
2620958,1
2620962,1
2620964,1
2620967,1
2620971,1
2620973,1
2620976,1
2620980,1
2620982,1
2620985,1
2620989,1
2620991,1
2620994,1
2620998,1
2621000,1
2621003,1
2621007,1
2621009,1
2621012,1
2621016,1
2621018,1
2621021,1
2621025,1
2621027,1
2621030,1
2621034,1
2621036,1
2621039,1
2621043,1
2621045,1
2621048,1
2621052,1
2621054,1
2621057,1
2621061,1
2621063,1
2621066,1
2621070,1
2621072,1
2621075,1
2621079,1
2621081,1
2621084,1
2621088,1
2621090,1
2621093,1
2621097,1
2621099,1
2621102,1
2621106,1
2621108,1
2621111,1
2621115,1
2621117,1
2621120,1
2621124,1
2621126,1
2621129,1
2621133,1
2621135,1
2621138,1
2621142,1
2621144,1
2621147,1
2621151,1
2621153,1
2621156,1
2621160,1
2621162,1
2621165,1
2621169,1
2621171,1
2621174,1
2621178,1
2621180,1
2621183,1
2621187,1
2621189,1
2621192,1
2621196,1
2621198,1
2621201,1
2621205,1
2621207,1
2621210,1
2621214,1
2621216,1
2621219,1
2621223,1
2621225,1
2621228,1
2621232,1
2621234,1
2621237,1
2621241,1
2621243,1
2621246,1
2621250,1
2621252,1
2621255,1
2621259,1
2621261,1
2621264,1
2621268,1
2621270,1
2621273,1
2621277,1
2621279,1
2621282,1
2621286,1
2621288,1
2621291,1
2621295,1
2621297,1
2621300,1
2621304,1
2621306,1
2621309,1
2621313,1
2621315,1
2621318,1
2621322,1
2621324,1
2621327,1
2621331,1
2621333,1
2621336,1
2621340,1
2621342,1
2621345,1
2621349,1
2621351,1
2621354,1
2621358,1
2621360,1
2621363,1
2621367,1
2621369,1
2621372,1
2621376,1
2621378,1
2621381,1
2621385,1
2621387,1
2621390,1
2621394,1
2621396,1
2621399,1
2621403,1
2621405,1
2621408,1
2621412,1
2621414,1
2621417,1
2621421,1
2621423,1
2621426,1
2621430,1
2621432,1
2621435,1
2621439,1
2621441,1
2621444,1
2621448,1
2621450,1
2621453,1
2621457,1
2621459,1
2621462,1
2621466,1
2621468,1
2621471,1
2621475,1
2621477,1
2621480,1
2621484,1
2621486,1
2621489,1
2621493,1
2621495,1
2621498,1
2621502,1
2621504,1
2621507,1
2621511,1
2621513,1
2621516,1
2621520,1
2621522,1
2621525,1
2621529,1
2621531,1
2621534,1
2621538,1
2621540,1
2621543,1
2621547,1
2621549,1
2621552,1
2621556,1
2621558,1
2621561,1
2621565,1
2621567,1
2621570,1
2621574,1
2621576,1
2621579,1
2621583,1
2621585,1
2621588,1
2621592,1
2621594,1
2621597,1
2621601,1
2621603,1
2621606,1
2621610,1
2621612,1
2621615,1
2621619,1
2621621,1
2621624,1
2621628,1
2621630,1
2621633,1
2621637,1
2621639,1
2621642,1
2621646,1
2621648,1
2621651,1
2621655,1
2621657,1
2621660,1
2621664,1
2621666,1
2621669,1
2621673,1
2621675,1
2621678,1
2621682,1
2621684,1
2621687,1
2621691,1
2621693,1
2621696,1
2621700,1
2621702,1
2621705,1
2621709,1
2621711,1
2621714,1
2621718,1
2621720,1
2621723,1
2621727,1
2621729,1
2621732,1
2621736,1
2621738,1
2621741,1
2621745,1
2621747,1
2621750,1
2621754,1
2621756,1
2621759,1
2621763,1
2621765,1
2621768,1
2621772,1
2621774,1
2621777,1
2621781,1
2621783,1
2621786,1
2621790,1
2621792,1
2621795,1
2621799,1
2621801,1
2621804,1
2621808,1
2621810,1
2621813,1
2621817,1
2621819,1
2621822,1
2621826,1
2621828,1
2621831,1
2621835,1
2621837,1
2621840,1
2621844,1
2621846,1
2621849,1
2621853,1
2621855,1
2621858,1
2621862,1
2621864,1
2621867,1
2621871,1
2621873,1
2621876,1
2621880,1
2621882,1
2621885,1
2621889,1
2621891,1
2621894,1
2621898,1
2621900,1
2621903,1
2621907,1
2621909,1
2621912,1
2621916,1
2621918,1
2621921,1
2621925,1
2621927,1
2621930,1
2621934,1
2621936,1
2621939,1
2621943,1
2621945,1
2621948,1
2621952,1
2621954,1
2621957,1
2621961,1
2621963,1
2621966,1
2621970,1
2621972,1
2621975,1
2621979,1
2621981,1
2621984,1
2621988,1
2621990,1
2621993,1
2621997,1
2621999,1
2622002,1
2622006,1
2622008,1
2622011,1
2622015,1
2622017,1
2622020,1
2622024,1
2622026,1
2622029,1
2622033,1
2622035,1
2622038,1
2622042,1
2622044,1
2622047,1
2622051,1
2622053,1
2622056,1
2622060,1
2622062,1
2622065,1
2622069,1
2622071,1
2622074,1
2622078,1
2622080,1
2622083,1
2622087,1
2622089,1
2622092,1
2622096,1
2622098,1
2622101,1
2622105,1
2622107,1
2622110,1
2622114,1
2622116,1
2622119,1
2622123,1
2622125,1
2622128,1
2622132,1
2622134,1
2622137,1
2622141,1
2622143,1
2622146,1
2622150,1
2622152,1
2622155,1
2622159,1
2622161,1
2622164,1
2622168,1
2622170,1
2622173,1
2622177,1
2622179,1
2622182,1
2622186,1
2622188,1
2622191,1
2622195,1
2622197,1
2622200,1
2622204,1
2622206,1
2622209,1
2622213,1
2622215,1
2622218,1
2622222,1
2622224,1
2622227,1
2622231,1
2622233,1
2622236,1
2622240,1
2622242,1
2622245,1
2622249,1
2622251,1
2622254,1
2622258,1
2622260,1
2622263,1
2622267,1
2622269,1
2622272,1
2622276,1
2622278,1
2622281,1
2622285,1
2622287,1
2622290,1
2622294,1
2622296,1
2622299,1
2622303,1
2622305,1
2622308,1
2622312,1
2622314,1
2622317,1
2622321,1
2622323,1
2622326,1
2622330,1
2622332,1
2622335,1
2622339,1
2622341,1
2622344,1
2622348,1
2622350,1
2622353,1
2622357,1
2622359,1
2622362,1
2622366,1
2622368,1
2622371,1
2622375,1
2622377,1
2622380,1
2622384,1
2622386,1
2622389,1
2622393,1
2622395,1
2622398,1
2622402,1
2622404,1
2622407,1
2622411,1
2622413,1
2622416,1
2622420,1
2622422,1
2622425,1
2622429,1
2622431,1
2622434,1
2622438,1
2622440,1
2622443,1
2622447,1
2622449,1
2622452,1
2622456,1
2622458,1
2622461,1
2622465,1
2622467,1
2622470,1
2622474,1
2622476,1
2622479,1
2622483,1
2622485,1
2622488,1
2622492,1
2622494,1
2622497,1
2622501,1
2622503,1
2622506,1
2622510,1
2622512,1
2622515,1
2622519,1
2622521,1
2622524,1
2622528,1
2622530,1
2622533,1
2622537,1
2622539,1
2622542,1
2622546,1
2622548,1
2622551,1
2622555,1
2622557,1
2622560,1
2622564,1
2622566,1
2622569,1
2622573,1
2622575,1
2622578,1
2622582,1
2622584,1
2622587,1
2622591,1
2622593,1
2622596,1
2622600,1
2622602,1
2622605,1
2622609,1
2622611,1
2622614,1
2622618,1
2622620,1
2622623,1
2622627,1
2622629,1
2622632,1
2622636,1
2622638,1
2622641,1
2622645,1
2622647,1
2622650,1
2622654,1
2622656,1
2622659,1
2622663,1
2622665,1
2622668,1
2622672,1
2622674,1
2622677,1
2622681,1
2622683,1
2622686,1
2622690,1
2622692,1
2622695,1
2622699,1
2622701,1
2622704,1
2622708,1
2622710,1
2622713,1
2622717,1
2622719,1
2622722,1
2622726,1
2622728,1
2622731,1
2622735,1
2622737,1
2622740,1
2622744,1
2622746,1
2622749,1
2622753,1
2622755,1
2622758,1
2622762,1
2622764,1
2622767,1
2622771,1
2622773,1
2622776,1
2622780,1
2622782,1
2622785,1
2622789,1
2622791,1
2622794,1
2622798,1
2622800,1
2622803,1
2622807,1
2622809,1
2622812,1
2622816,1
2622818,1
2622821,1
2622825,1
2622827,1
2622830,1
2622834,1
2622836,1
2622839,1
2622843,1
2622845,1
2622848,1
2622852,1
2622854,1
2622857,1
2622861,1
2622863,1
2622866,1
2622870,1
2622872,1
2622875,1
2622879,1
2622881,1
2622884,1
2622888,1
2622890,1
2622893,1
2622897,1
2622899,1
2622902,1
2622906,1
2622908,1
2622911,1
2622915,1
2622917,1
2622920,1
2622924,1
2622926,1
2622929,1
2622933,1
2622935,1
2622938,1
2622942,1
2622944,1
2622947,1
2622951,1
2622953,1
2622956,1
2622960,1
2622962,1
2622965,1
2622969,1
2622971,1
2622974,1
2622978,1
2622980,1
2622983,1
2622987,1
2622989,1
2622992,1
2622996,1
2622998,1
2623001,1
2623005,1
2623007,1
2623010,1
2623014,1
2623016,1
2623019,1
2623023,1
2623025,1
2623028,1
2623032,1
2623034,1
2623037,1
2623041,1
2623043,1
2623046,1
2623050,1
2623052,1
2623055,1
2623059,1
2623061,1
2623064,1
2623068,1
2623070,1
2623073,1
2623077,1
2623079,1
2623082,1
2623086,1
2623088,1
2623091,1
2623095,1
2623097,1
2623100,1
2623104,1
2623106,1
2623109,1
2623113,1
2623115,1
2623118,1
2623122,1
2623124,1
2623127,1
2623131,1
2623133,1
2623136,1
2623140,1
2623142,1
2623145,1
2623149,1
2623151,1
2623154,1
2623158,1
2623160,1
2623163,1
2623167,1
2623169,1
2623172,1
2623176,1
2623178,1
2623181,1
2623185,1
2623187,1
2623190,1
2623194,1
2623196,1
2623199,1
2623203,1
2623205,1
2623208,1
2623212,1
2623214,1
2623217,1
2623221,1
2623223,1
2623226,1
2623230,1
2623232,1
2623235,1
2623239,1
2623241,1
2623244,1
2623248,1
2623250,1
2623253,1
2623257,1
2623259,1
2623262,1
2623266,1
2623268,1
2623271,1
2623275,1
2623277,1
2623280,1
2623284,1
2623286,1
2623289,1
2623293,1
2623295,1
2623298,1
2623302,1
2623304,1
2623307,1
2623311,1
2623313,1
2623316,1
2623320,1
2623322,1
2623325,1
2623329,1
2623331,1
2623334,1
2623338,1
2623340,1
2623343,1
2623347,1
2623349,1
2623352,1
2623356,1
2623358,1
2623361,1
2623365,1
2623367,1
2623370,1
2623374,1
2623376,1
2623379,1
2623383,1
2623385,1
2623388,1
2623392,1
2623394,1
2623397,1
2623401,1
2623403,1
2623406,1
2623410,1
2623412,1
2623415,1
2623419,1
2623421,1
2623424,1
2623428,1
2623430,1
2623433,1
2623437,1
2623439,1
2623442,1
2623446,1
2623448,1
2623451,1
2623455,1
2623457,1
2623460,1
2623464,1
2623466,1
2623469,1
2623473,1
2623475,1
2623478,1
2623482,1
2623484,1
2623487,1
2623491,1
2623493,1
2623496,1
2623500,1
2623502,1
2623505,1
2623509,1
2623511,1
2623514,1
2623518,1
2623520,1
2623523,1
2623527,1
2623529,1
2623532,1
2623536,1
2623538,1
2623541,1
2623545,1
2623547,1
2623550,1
2623554,1
2623556,1
2623559,1
2623563,1
2623565,1
2623568,1
2623572,1
2623574,1
2623577,1
2623581,1
2623583,1
2623586,1
2623590,1
2623592,1
2623595,1
2623599,1
2623601,1
2623604,1
2623608,1
2623610,1
2623613,1
2623617,1
2623619,1
2623622,1
2623626,1
2623628,1
2623631,1
2623635,1
2623637,1
2623640,1
2623644,1
2623646,1
2623649,1
2623653,1
2623655,1
2623658,1
2623662,1
2623664,1
2623667,1
2623671,1
2623673,1
2623676,1
2623680,1
2623682,1
2623685,1
2623689,1
2623691,1
2623694,1
2623698,1
2623700,1
2623703,1
2623707,1
2623709,1
2623712,1
2623716,1
2623718,1
2623721,1
2623725,1
2623727,1
2623730,1
2623734,1
2623736,1
2623739,1
2623743,1
2623745,1
2623748,1
2623752,1
2623754,1
2623757,1
2623761,1
2623763,1
2623766,1
2623770,1
2623772,1
2623775,1
2623779,1
2623781,1
2623784,1
2623788,1
2623790,1
2623793,1
2623797,1
2623799,1
2623802,1
2623806,1
2623808,1
2623811,1
2623815,1
2623817,1
2623820,1
2623824,1
2623826,1
2623829,1
2623833,1
2623835,1
2623838,1
2623842,1
2623844,1
2623847,1
2623851,1
2623853,1
2623856,1
2623860,1
2623862,1
2623865,1
2623869,1
2623871,1
2623874,1
2623878,1
2623880,1
2623883,1
2623887,1
2623889,1
2623892,1
2623896,1
2623898,1
2623901,1
2623905,1
2623907,1
2623910,1
2623914,1
2623916,1
2623919,1
2623923,1
2623925,1
2623928,1
2623932,1
2623934,1
2623937,1
2623941,1
2623943,1
2623946,1
2623950,1
2623952,1
2623955,1
2623959,1
2623961,1
2623964,1
2623968,1
2623970,1
2623973,1
2623977,1
2623979,1
2623982,1
2623986,1
2623988,1
2623991,1
2623995,1
2623997,1
2624000,1
2624004,1
2624006,1
2624009,1
2624013,1
2624015,1
2624018,1
2624022,1
2624024,1
2624027,1
2624031,1
2624033,1
2624036,1
2624040,1
2624042,1
2624045,1
2624049,1
2624051,1
2624054,1
2624058,1
2624060,1
2624063,1
2624067,1
2624069,1
2624072,1
2624076,1
2624078,1
2624081,1
2624085,1
2624087,1
2624090,1
2624094,1
2624096,1
2624099,1
2624103,1
2624105,1
2624108,1
2624112,1
2624114,1
2624117,1
2624121,1
2624123,1
2624126,1
2624130,1
2624132,1
2624135,1
2624139,1
2624141,1
2624144,1
2624148,1
2624150,1
2624153,1
2624157,1
2624159,1
2624162,1
2624166,1
2624168,1
2624171,1
2624175,1
2624177,1
2624180,1
2624184,1
2624186,1
2624189,1
2624193,1
2624195,1
2624198,1
2624202,1
2624204,1
2624207,1
2624211,1
2624213,1
2624216,1
2624220,1
2624222,1
2624225,1
2624229,1
2624231,1
2624234,1
2624238,1
2624240,1
2624243,1
2624247,1
2624249,1
2624252,1
2624256,1
2624258,1
2624261,1
2624265,1
2624267,1
2624270,1
2624274,1
2624276,1
2624279,1
2624283,1
2624285,1
2624288,1
2624292,1
2624294,1
2624297,1
2624301,1
2624303,1
2624306,1
2624310,1
2624312,1
2624315,1
2624319,1
2624321,1
2624324,1
2624328,1
2624330,1
2624333,1
2624337,1
2624339,1
2624342,1
2624346,1
2624348,1
2624351,1
2624355,1
2624357,1
2624360,1
2624364,1
2624366,1
2624369,1
2624373,1
2624375,1
2624378,1
2624382,1
2624384,1
2624387,1
2624391,1
2624393,1
2624396,1
2624400,1
2624402,1
2624405,1
2624409,1
2624411,1
2624414,1
2624418,1
2624420,1
2624423,1
2624427,1
2624429,1
2624432,1
2624436,1
2624438,1
2624441,1
2624445,1
2624447,1
2624450,1
2624454,1
2624456,1
2624459,1
2624463,1
2624465,1
2624468,1
2624472,1
2624474,1
2624477,1
2624481,1
2624483,1
2624486,1
2624490,1
2624492,1
2624495,1
2624499,1
2624501,1
2624504,1
2624508,1
2624510,1
2624513,1
2624517,1
2624519,1
2624522,1
2624526,1
2624528,1
2624531,1
2624535,1
2624537,1
2624540,1
2624544,1
2624546,1
2624549,1
2624553,1
2624555,1
2624558,1
2624562,1
2624564,1
2624567,1
2624571,1
2624573,1
2624576,1
2624580,1
2624582,1
2624585,1
2624589,1
2624591,1
2624594,1
2624598,1
2624600,1
2624603,1
2624607,1
2624609,1
2624612,1
2624616,1
2624618,1
2624621,1
2624625,1
2624627,1
2624630,1
2624634,1
2624636,1
2624639,1
2624643,1
