position,repeat_count
11870,1
11874,2
11882,1
11885,1
11891,2
11896,1
11898,1
11904,1
11906,1
11908,1
11911,1
11917,1
11919,1
11925,2
11932,1
11936,1
11939,1
11941,1
11944,2
11951,1
11953,1
11956,1
11964,2
11968,1
11971,2
11973,1
11979,1
11983,1
11985,1
11989,1
11993,1
12000,1
12008,2
12021,1
12026,1
12032,2
12037,1
12043,5
12048,1
12050,1
12052,1
12055,1
12058,1
12061,1
12063,1
12065,1
12075,1
12079,2
12083,2
12095,1
12098,1
12104,2
12106,1
12113,2
12126,2
12130,1
12134,2
12136,1
12140,1
12144,1
12149,1
12153,1
12157,2
12161,2
12163,1
12175,1
12178,1
12181,1
12184,1
12187,1
12190,2
12195,2
12198,2
12201,1
12204,2
12210,1
12212,1
12217,1
12231,1
12237,1
12247,1
12249,1
12252,2
12258,1
12262,2
12265,1
12271,1
12275,2
12278,2
12280,1
12284,1
12289,1
12293,1
12297,1
12299,1
12305,2
12309,2
12315,1
12320,1
12323,1
12325,1
12328,2
12330,1
12333,1
12336,1
12338,1
12345,2
12350,1
12353,2
12356,1
12359,2
12365,3
12379,1
12386,1
12389,2
12393,2
12404,1
12409,2
12416,2
12421,1
12425,1
12428,2
12430,1
12437,1
12444,2
12449,1
12451,1
12461,1
12463,1
12466,1
12469,2
12474,1
12477,1
12479,1
12484,2
12488,1
12491,2
12496,1
12500,1
12502,1
12507,1
12512,1
12515,1
12523,1
12527,2
12535,1
12538,1
12540,1
12542,1
12546,2
12551,1
12554,2
12560,1
12562,1
12570,1
12577,2
12582,1
12590,2
12592,1
12598,1
12602,1
12608,2
12610,1
12613,1
12615,1
12617,1
12621,1
12624,1
12630,5
12633,1
12636,1
12643,2
12646,1
12648,1
12654,2
12663,1
12667,2
12676,1
12679,1
12682,1
12690,3
12693,1
12707,1
12710,1
12715,1
12718,1
12721,1
12725,1
12728,2
12731,2
12733,1
12737,1
12742,1
12744,1
12748,2
12753,2
12756,1
12761,1
12763,1
12770,1
12773,1
12779,2
12781,1
12783,1
12786,2
12794,1
12803,2
12805,1
12820,2
12829,1
12831,1
12834,1
12836,1
12838,1
12841,1
12846,2
12850,3
12852,1
12854,1
12856,1
12858,1
12863,1
12868,2
12880,2
12884,2
12892,1
12899,1
12901,1
12903,1
12909,1
12913,2
12919,1
12922,2
12925,1
12930,1
12935,2
12937,1
12942,1
12944,1
12948,1
12950,1
12952,1
12957,1
12966,1
12976,1
12980,1
12984,1
12988,1
12991,2
12995,1
12999,2
13004,1
13007,1
13019,1
13023,1
13029,2
13035,1
13038,1
13041,1
13050,2
13056,1
13059,2
13063,1
13068,1
13078,1
13081,2
13083,1
13090,1
13093,2
13101,2
13103,1
13106,1
13111,1
13115,2
13117,1
13120,1
13124,1
13126,1
13129,1
13140,1
13143,2
13146,2
13152,2
13156,2
13164,1
13166,1
13171,1
13174,2
13176,1
13184,1
13186,1
13189,1
13198,2
13204,2
13207,1
13212,1
13214,1
13218,1
13220,1
13226,2
13233,2
13236,1
13238,1
13240,1
13242,1
13254,2
13260,1
13270,1
13280,1
13284,1
13288,1
13291,1
13297,1
13302,1
13306,1
13311,2
13320,2
13322,1
13324,1
13337,1
13339,1
13341,1
13345,1
13349,1
13357,1
13360,1
13363,2
13365,1
13369,1
13371,1
13376,1
13378,1
13389,2
13393,2
13408,1
13418,1
13423,2
13429,1
13438,1
13442,2
13447,1
13450,2
13462,1
13465,1
13468,1
13470,1
13472,1
13476,1
13478,1
13480,1
13484,2
13489,3
13493,1
13497,2
13499,1
13501,1
13510,2
13514,1
13517,1
13524,1
13535,1
13548,3
13550,1
13568,1
13572,1
13578,1
13581,1
13586,1
13589,2
13594,3
13597,2
13600,2
13606,1
13609,1
13611,1
13621,1
13625,1
13631,1
13635,1
13637,1
13648,1
13651,1
13657,2
13664,1
13668,2
13676,2
13681,1
13689,1
13692,2
13694,1
13697,1
13700,1
13707,1
13718,1
13721,2
13723,1
13728,1
13730,1
13735,2
13740,1
13743,1
13745,1
13750,2
13759,2
13762,1
13766,1
13778,2
13780,1
13783,1
13788,2
13796,2
13804,1
13806,1
13810,2
13813,1
13821,1
13824,1
13831,1
13836,1
13844,1
13846,1
13850,1
13861,1
13864,2
13868,2
13872,1
13874,1
13882,1
13885,1
13895,2
13897,1
13901,1
13904,1
13907,1
13910,2
13919,1
13921,1
13927,2
13929,1
13933,1
13937,2
13939,1
13943,2
13952,1
13957,1
13962,1
13965,1
13968,1
13970,1
13973,2
13975,1
13977,1
13988,2
13992,1
13998,1
14001,2
14008,1
14015,2
14023,1
14025,1
14027,1
14034,1
14041,1
14054,1
14058,2
14060,1
14064,2
14068,2
14073,2
14077,2
14083,1
14085,1
14087,1
14090,1
14094,2
14108,1
14116,2
14120,2
14122,1
14125,1
14127,1
14130,2
14134,2
14140,1
14143,1
14146,2
14148,1
14161,1
14164,1
14170,2
14172,1
14175,1
14180,1
14182,1
14184,1
14186,1
14190,2
14192,1
14197,2
14200,2
14204,2
14206,1
14210,1
14214,2
14228,1
14233,1
14236,1
14241,1
14243,1
14249,1
14251,1
14254,2
14258,2
14260,1
14273,1
14276,2
14281,2
14286,2
14294,2
14299,1
14301,1
14303,1
14305,1
14307,1
14311,1
14314,1
14316,1
14319,1
14324,2
14328,2
14332,1
14334,1
14343,2
14346,1
14349,1
14362,1
14365,1
14368,1
14372,1
14378,1
14388,1
14393,2
14400,2
14403,1
14405,1
14409,1
14414,1
14418,1
14422,2
14431,2
14437,1
14445,1
14447,1
14450,1
14452,1
14455,2
14459,2
14462,2
14467,1
14471,1
14473,1
14478,1
14481,1
14493,2
14499,4
14509,1
14514,1
14522,1
14526,1
14529,1
14534,1
14542,1
14547,1
14550,1
14558,1
14564,2
14569,1
14572,1
14577,2
14589,2
14593,1
14600,4
14608,2
14611,1
14616,1
14620,1
14623,1
14630,1
14642,2
14648,1
14651,2
14655,2
14658,1
14667,1
14671,2
14675,1
14680,2
14687,1
14689,1
14695,1
14703,2
14705,1
14707,1
14710,1
14713,1
14716,1
14718,1
14723,2
14726,1
14733,1
14735,1
14743,1
14750,2
14754,1
14756,1
14763,1
14765,1
14770,1
14774,1
14777,2
14781,2
14787,2
14790,1
14798,2
14807,1
14809,1
14811,1
14815,2
14818,1
14825,1
14830,1
14833,2
14839,2
14842,2
14852,1
14860,1
14862,1
14867,1
14874,1
14876,1
14885,1
14888,1
14894,1
14897,1
14901,2
14907,1
14914,2
14918,2
14922,1
14926,1
14932,1
14935,1
14937,1
14948,1
14950,1
14958,1
14967,1
14970,1
14972,1
14978,1
14980,1
14985,1
14988,2
14992,1
15000,1
15005,2
15008,2
15011,2
15016,1
15027,2
15034,2
15036,1
15044,1
15047,1
15051,1
15055,2
15061,2
15067,1
15069,1
15074,1
15078,1
15087,1
15089,1
15091,1
15101,1
15103,1
15106,2
15110,3
15114,1
15126,2
15129,2
15132,2
15139,1
15147,2
15149,1
15151,1
15156,1
15162,2
15165,2
15171,3
15177,2
15181,1
15183,1
15186,2
15190,1
15198,2
15204,1
15208,1
15212,2
15214,1
15217,1
15220,1
15223,1
15228,2
15235,2
15238,1
15240,1
15248,1
15254,1
15259,1
15263,1
15277,1
15279,1
15284,2
15288,1
15290,1
15296,2
15307,1
15312,1
15314,1
15316,1
15321,1
15326,1
15330,2
15341,2
15352,1
15354,1
15357,2
15363,2
15370,2
15376,2
15380,1
15391,1
15393,1
15396,1
15398,1
15401,2
15405,2
15409,1
15413,1
15415,1
15418,2
15423,2
15426,1
15432,1
15440,2
15445,1
15448,1
15456,1
15459,2
15462,1
15466,1
15471,1
15473,1
15480,1
15485,3
15488,2
15490,1
15495,1
15498,2
15504,1
15520,3
15527,1
15530,1
15534,1
15537,1
15540,1
15543,1
15554,2
15558,1
15561,1
15564,1
15568,1
15570,1
15588,2
15590,1
15594,1
15596,1
15605,1
15612,3
15617,1
15621,1
15630,1
15633,1
15641,1
15644,2
15649,4
15661,1
15664,1
15670,1
15674,2
15678,2
15684,1
15686,1
15690,1
15694,1
15697,2
15700,1
15707,2
15713,1
15719,1
15730,1
15735,1
15737,1
15741,2
15762,2
15766,2
15770,1
15773,2
15776,1
15780,1
15782,1
15790,1
15792,1
15796,1
15798,1
15804,1
15808,1
15815,1
15820,1
15829,1
15832,1
15837,1
15841,2
15846,1
15848,1
15852,1
15855,2
15858,1
15871,1
15878,2
15883,1
15896,1
15900,1
15902,1
15904,1
15908,2
15910,1
15912,1
15925,1
15929,1
15939,1
15944,2
15947,1
15950,1
15954,1
15957,2
15961,2
15965,1
15969,2
15972,1
15975,1
15980,1
15984,2
15987,1
15994,2
15996,1
15999,1
16008,2
16014,1
16019,2
16023,1
16025,1
16027,1
16030,1
16033,1
16035,1
16038,2
16041,1
16046,1
16052,1
16054,1
16060,1
16067,1
16076,1
16079,1
16082,2
16087,1
16093,2
16097,1
16099,1
16101,1
16103,1
16109,1
16117,1
16120,1
16125,1
16129,1
16132,2
16134,1
16137,2
16140,1
16143,1
16153,1
16156,1
16159,1
16162,1
16169,1
16173,1
16176,2
16183,3
16192,1
16194,1
16198,1
16202,1
16206,2
16213,1
16216,2
16222,1
16224,1
16228,2
16230,1
16236,3
16239,1
16242,1
16249,2
16251,1
16259,1
16261,1
16278,4
16281,1
16284,1
16288,1
16291,1
16293,1
16297,1
16303,1
16308,2
16310,1
16315,2
16317,1
16330,1
16336,3
16339,1
16345,1
16348,1
16350,1
16356,1
16362,2
16365,1
16368,1
16371,1
16374,1
16378,1
16383,1
16386,1
16388,1
16390,1
16396,2
16399,1
16404,1
16411,2
16429,2
16433,1
16437,2
16439,1
16441,1
16443,1
16446,1
16452,2
16462,1
16465,1
16469,2
16474,2
16477,1
16482,1
16490,2
16494,2
16499,2
16510,2
16512,1
16516,1
16520,1
16523,2
16530,1
16533,1
16537,2
16542,1
16544,1
16547,1
16558,1
16564,3
16570,2
16572,1
16577,1
16581,1
16585,1
16589,1
16595,2
16602,2
16604,1
16609,2
16613,1
16616,2
16619,1
16622,2
16627,2
16630,1
16635,1
16637,1
16643,1
16646,2
16648,1
16654,1
16661,1
16663,1
16670,1
16678,2
16684,2
16692,2
16694,1
16699,2
16706,2
16708,1
16715,1
16720,1
16722,1
16725,2
16728,1
16731,1
16733,1
16740,2
16743,1
16745,1
16747,1
16750,1
16754,1
16756,1
16762,2
16768,1
16773,1
16780,1
16782,1
16787,1
16790,1
16792,1
16798,2
16804,2
16810,3
16812,1
16823,2
16832,1
16836,2
16844,2
16846,1
16848,1
16857,1
16859,1
16861,1
16863,1
16869,1
16874,1
16876,1
16879,2
16887,2
16889,1
16893,1
16896,1
16903,2
16912,2
16916,1
16919,2
16922,1
16925,1
16928,2
16932,2
16937,2
16945,2
16947,1
16949,1
16951,1
16953,1
16962,1
16965,1
16968,1
16973,1
16977,1
16979,1
16982,1
16985,1
16999,1
17003,2
17006,1
17009,2
17012,1
17017,1
17022,2
17030,2
17033,1
17036,1
17040,2
17043,1
17047,3
17051,1
17059,2
17061,1
17064,1
17069,2
17072,2
17074,1
17077,1
17079,1
17083,2
17088,1
17096,2
17100,2
17105,1
17111,1
17114,1
17116,1
17121,1
17124,1
17126,1
17130,2
17132,1
17136,1
17144,1
17147,2
17150,1
17154,2
17156,1
17165,1
17169,1
17174,1
17178,1
17181,1
17183,1
17187,2
17189,1
17193,2
17202,1
17207,1
17217,1
17222,2
17228,2
17237,1
17240,2
17242,1
17247,1
17250,1
17252,1
17257,2
17262,1
17265,2
17269,2
17273,1
17276,1
17279,1
17281,1
17283,1
17293,2
17297,1
17306,1
17316,1
17319,1
17326,1
17328,1
17337,4
17340,1
17348,1
17359,1
17365,1
17367,1
17371,2
17375,1
17381,1
17383,1
17389,2
17395,2
17398,1
17402,1
17418,1
17429,1
17432,1
17435,1
17440,1
17442,1
17445,2
17448,2
17454,2
17457,1
17460,1
17466,1
17476,1
17486,2
17489,1
17493,2
17496,2
17500,1
17507,2
17509,1
17513,2
17523,1
17527,1
17542,1
17545,2
17549,1
17553,2
17556,2
17559,1
17566,1
17569,2
17580,1
17583,1
17590,2
17592,1
17594,1
17596,1
17598,1
17604,1
17606,1
17615,2
17633,1
17643,1
17646,1
17648,1
17650,1
17654,2
17656,1
17658,1
17663,2
17667,1
17671,3
17674,1
17683,2
17695,1
17698,2
17700,1
17702,1
17709,1
17713,1
17719,2
17721,1
17735,1
17738,1
17740,1
17744,2
17755,1
17759,2
17769,1
17776,2
17779,1
17781,1
17789,1
17791,1
17797,1
17799,1
17801,1
17806,1
17809,2
17811,1
17817,1
17820,1
17824,1
17828,2
17831,1
17837,1
17842,1
17851,1
17853,1
17856,1
17859,1
17861,1
17866,3
17872,1
17882,1
17890,2
17893,1
17903,1
17906,1
17909,1
17914,1
17918,1
17922,1
17925,1
17936,2
17941,1
17950,2
17953,2
17955,1
17957,1
17959,1
17964,2
17968,1
17973,2
17983,1
17985,1
17988,2
17995,1
18000,2
18002,1
18007,1
18014,1
18025,2
18027,1
18037,1
18040,1
18045,1
18048,2
18055,1
18058,1
18066,2
18073,2
18077,1
18080,1
18083,1
18087,2
18091,1
18097,2
18102,1
18117,2
18122,1
18126,2
18130,2
18137,1
18142,1
18146,1
18149,2
18152,1
18157,1
18160,2
18166,1
18169,1
18173,1
18175,1
18177,1
18179,1
18182,2
18189,1
18197,2
18205,1
18207,1
18212,1
18216,1
18220,1
18225,1
18229,1
18234,1
18236,1
18241,2
18244,2
18247,2
18249,1
18253,1
18256,1
18260,1
18263,1
18267,1
18269,1
18272,2
18279,1
18281,1
18284,1
18287,1
18294,1
18300,3
18302,1
18305,1
18311,2
18313,1
18316,1
18324,1
18326,1
18330,1
18335,1
18337,1
18341,1
18343,1
18348,1
18353,2
18359,1
18366,1
18369,2
18373,1
18376,1
18378,1
18383,2
18385,1
18390,3
18394,1
18397,1
18407,2
18412,2
18415,1
18418,2
18422,1
18424,1
18430,1
18433,1
18439,2
18446,2
18449,1
18457,1
18461,1
18465,1
18472,1
18474,1
18481,2
18488,2
18491,2
18493,1
18499,1
18502,1
18506,1
18515,1
18517,1
18519,1
18528,1
18531,1
18534,1
18538,1
18543,1
18545,1
18551,1
18554,1
18557,2
18568,1
18572,1
18574,1
18581,2
18585,2
18587,1
18591,2
18602,2
18610,1
18612,1
18615,2
18619,1
18622,1
18628,1
18636,2
18638,1
18646,2
18656,1
18662,2
18665,2
18671,1
18675,1
18681,1
18687,1
18689,1
18692,2
18694,1
18698,1
18707,1
18710,2
18716,1
18718,1
18722,1
18724,1
18733,2
18737,2
18745,1
18748,1
18753,1
18755,1
18760,1
18763,1
18766,1
18769,1
18772,1
18774,1
18780,3
18782,1
18790,1
18794,2
18797,2
18801,1
18804,2
18809,1
18814,1
18819,2
18821,1
18830,2
18835,1
18837,1
18840,1
18849,1
18853,1
18856,2
18858,1
18860,1
18864,1
18872,1
18892,1
18899,1
18911,1
18916,1
18919,1
18927,2
18930,1
18932,1
18936,2
18939,1
18942,1
18948,1
18951,1
18955,1
18958,2
18963,1
18965,1
18968,1
18971,2
18976,1
18978,1
18988,2
18990,1
18994,1
18997,1
19001,2
19004,2
19006,1
19009,1
19017,1
19027,1
19031,1
19037,2
19039,1
19045,1
19057,1
19061,2
19063,1
19070,1
19074,1
19076,1
19080,2
19083,2
19093,1
19095,1
19098,1
19100,1
19103,2
19106,1
19110,1
19122,1
19126,2
19130,2
19147,1
19150,2
19156,1
19162,1
19166,1
19169,1
19174,4
19176,1
19184,1
19188,2
19208,1
19214,1
19218,1
19221,1
19226,1
19246,1
19253,1
19260,1
19265,1
19268,1
19270,1
19272,1
19279,1
19295,1
19299,1
19302,1
19305,1
19309,1
19315,2
19318,1
19321,1
19324,1
19336,2
19339,1
19345,1
19350,1
19363,1
19365,1
19369,1
19375,2
19383,1
19386,1
19389,2
19391,1
19394,1
19397,1
19399,1
19402,1
19404,1
19406,1
19412,1
19415,1
19417,1
19423,2
19434,1
19439,2
19447,1
19449,1
19452,2
19454,1
19458,1
19462,1
19465,1
19471,1
19476,2
19480,1
19488,1
19490,1
19500,2
19507,2
19513,2
19515,1
19522,1
19525,1
19533,2
19538,2
19540,1
19543,1
19546,2
19550,2
19558,1
19563,1
19568,1
19573,3
19577,1
19579,1
19581,1
19588,1
19590,1
19593,2
19595,1
19600,1
19602,1
19605,1
19609,3
19614,3
19618,1
19622,1
19624,1
19627,1
19633,2
19637,1
19641,2
19653,1
19656,1
19659,1
19661,1
19663,1
19667,3
19669,1
19672,2
19677,1
19679,1
19682,1
19686,1
19690,1
19706,2
19709,1
19716,2
19722,2
19725,1
19727,1
19737,2
19740,1
19743,1
19745,1
19755,1
19760,1
19763,1
19768,1
19772,1
19774,1
19777,1
19781,2
19785,1
19787,1
19790,1
19794,2
19799,1
19805,1
19809,1
19811,1
19819,1
19823,2
19825,1
19829,1
19833,1
19836,2
19839,1
19842,1
19847,1
19850,1
19857,1
19861,2
19863,1
19865,1
19868,2
19870,1
19877,1
19884,1
19888,1
19902,1
19908,1
19911,1
19913,1
19916,2
19919,1
19927,1
19937,1
19950,4
19953,1
19956,1
19958,1
19963,2
19974,1
19977,2
19982,1
19984,1
19987,2
19989,1
19993,1
19999,2
20001,1
20005,1
20012,1
20015,1
20019,2
20023,2
20025,1
20034,1
20036,1
20042,1
20045,2
20048,1
20051,2
20058,2
20063,1
20066,1
20070,1
20076,1
20084,2
20094,1
20099,2
20102,1
20107,1
20116,1
20125,2
20128,1
20135,1
20137,1
20144,1
20147,2
20152,3
20154,1
20159,1
20163,1
20165,1
20170,1
20178,1
20182,1
20184,1
20187,2
20189,1
20191,1
20200,2
20209,1
20213,1
20216,2
20219,1
20232,2
20238,2
20241,2
20245,2
20247,1
20250,2
20257,1
20261,1
20266,2
20269,2
20271,1
20279,1
20283,1
20289,2
20300,1
20304,1
20309,1
20313,1
20318,4
20321,1
20327,2
20329,1
20331,1
20338,2
20341,2
20343,1
20348,1
20355,2
20360,2
20364,2
20375,2
20379,1
20381,1
20384,2
20386,1
20389,1
20395,2
20397,1
20401,2
20403,1
20408,1
20415,1
20417,1
20422,2
20424,1
20430,2
20433,1
20438,2
20443,1
20445,1
20448,1
20450,1
20453,1
20456,1
20459,1
20463,1
20472,2
20477,2
20481,2
20484,1
20489,1
20498,1
20500,1
20511,3
20514,1
20520,1
20524,1
20527,1
20533,3
20535,1
20542,3
20547,1
20551,2
20564,1
20567,1
20569,1
20583,2
20587,1
20590,1
20593,1
20595,1
20598,1
20601,2
20603,1
20606,2
20621,5
20629,1
20633,1
20636,1
20642,1
20650,1
20654,1
20673,1
20680,1
20686,1
20688,1
20696,1
20699,2
20702,1
20707,1
20711,1
20715,2
20718,2
20722,2
20727,1
20729,1
20731,1
20737,2
20743,1
20749,1
20764,2
20767,1
20769,1
20774,2
20777,1
20780,1
20782,1
20784,1
20789,2
20792,2
20794,1
20799,2
20801,1
20804,2
20807,1
20811,2
20819,1
20829,2
20834,1
20845,2
20848,1
20851,1
20854,1
20857,1
20863,1
20868,1
20870,1
20873,2
20876,2
20878,1
20881,2
20887,3
20890,1
20895,2
20901,1
20904,2
20907,1
20913,1
20917,2
20920,2
20924,2
20929,1
20932,1
20936,1
20941,1
20945,1
20952,2
20958,1
20961,1
20965,1
20969,1
20972,1
20980,3
20982,1
20991,1
20995,2
21003,1
21006,1
21014,1
21018,1
21022,2
21024,1
21033,1
21040,1
21042,1
21046,2
21049,2
21053,1
21056,1
21060,1
21067,1
21070,1
21077,1
21082,1
21085,1
21089,1
21091,1
21096,2
21101,1
21104,2
21106,1
21109,2
21118,2
21122,2
21130,2
21138,1
21141,1
21145,1
21155,1
21162,2
21164,1
21167,1
21170,1
21175,1
21184,1
21188,1
21191,1
21198,2
21200,1
21202,1
21207,1
21209,1
21211,1
21213,1
21217,2
21226,1
21228,1
21230,1
21236,2
21241,1
21245,2
21247,1
21252,2
21255,1
21260,1
21263,1
21265,1
21271,2
21279,1
21287,1
21290,1
21298,1
21307,1
21311,2
21314,2
21319,1
21326,1
21329,1
21340,2
21343,1
21347,2
21356,2
21358,1
21360,1
21370,1
21374,1
21379,1
21382,2
21389,3
21392,1
21400,1
21405,1
21408,1
21411,1
21418,1
21421,1
21425,1
21429,1
21434,2
21436,1
21441,1
21444,2
21448,2
21455,1
21458,1
21461,2
21470,2
21472,1
21493,1
21495,1
21498,2
21502,2
21505,1
21509,1
21515,1
21522,1
21532,1
21536,2
21540,2
21546,1
21558,1
21562,1
21565,1
21568,1
21575,4
21578,2
21580,1
21591,1
21594,1
21597,1
21606,1
21623,2
21627,2
21631,1
21635,1
21640,1
21644,2
21648,1
21651,1
21656,1
21659,2
21665,2
21672,2
21676,1
21679,2
21687,1
21689,1
21697,1
21699,1
21701,1
21706,2
21709,1
21713,2
21718,1
21725,2
21732,1
21737,1
21745,1
21751,1
21758,1
21762,1
21766,2
21768,1
21770,1
21777,2
21779,1
21781,1
21783,1
21789,1
21791,1
21794,2
21806,1
21810,3
21816,1
21822,1
21826,1
21831,1
21834,2
21837,1
21839,1
21842,2
21844,1
21850,1
21864,1
21867,1
21873,2
21875,1
21881,1
21887,1
21894,1
21897,2
21900,1
21904,2
21907,2
21914,1
21916,1
21922,2
21926,1
21930,1
21940,2
21943,1
21947,2
21957,1
21960,2
21967,2
21972,1
21976,1
21979,2
21985,1
21987,1
21990,1
21993,1
21997,1
22000,1
22002,1
22012,2
22017,1
22020,1
22022,1
22025,2
22028,1
22034,1
22043,4
22049,3
22061,1
22071,1
22073,1
22078,1
22081,1
22088,1
22090,1
22095,1
22099,1
22102,2
22105,1
22112,1
22115,1
22124,1
22126,1
22131,1
22134,2
22142,2
22146,1
22150,2
22153,1
22155,1
22157,1
22166,2
22173,1
22192,2
22197,2
22199,1
22202,1
22210,2
22215,1
22219,1
22231,1
22233,1
22236,1
22241,2
22244,1
22248,1
22258,1
22266,1
22280,1
22282,1
22290,2
22294,1
22298,1
22300,1
22304,2
22313,1
22318,1
22320,1
22322,1
22327,1
22330,1
22343,2
22346,2
22357,1
22361,1
22364,2
22368,1
22370,1
22375,2
22378,1
22381,1
22384,1
22387,1
22390,1
22392,1
22395,1
22398,1
22404,1
22409,1
22412,1
22416,1
22419,1
22422,2
22424,1
22427,1
22430,1
22437,1
22448,2
22453,2
22459,1
22466,2
22475,2
22479,2
22481,1
22483,1
22490,1
22493,1
22497,1
22502,1
22504,1
22507,1
22512,2
22517,2
22522,1
22524,1
22526,1
22529,2
22532,1
22535,1
22540,1
22545,1
22551,1
22555,2
22560,2
22571,1
22574,2
22577,1
22583,1
22585,1
22588,1
22590,1
22594,2
22596,1
22599,1
22601,1
22603,1
22613,1
22617,2
22620,1
22631,1
22637,1
22639,1
22643,2
22648,1
22662,2
22668,3
22678,1
22685,1
22687,1
22697,2
22700,2
22704,2
22709,1
22712,1
22715,1
22718,2
22721,1
22725,3
22735,2
22740,1
22743,1
22748,3
22750,1
22755,2
22759,2
22762,2
22769,3
22771,1
22777,2
22782,1
22786,1
22795,1
22797,1
22806,1
22810,1
22813,1
22816,1
22820,1
22824,1
22829,1
22833,2
22838,1
22841,1
22853,1
22856,2
22859,1
22863,1
22868,1
22879,1
22881,1
22886,1
22891,2
22897,2
22900,1
22909,1
22916,1
22924,1
22927,1
22931,2
22938,1
22942,1
22946,1
22950,1
22955,2
22958,1
22961,2
22964,1
22969,2
22974,1
22980,2
22985,1
22990,1
22992,1
22997,1
23029,3
23032,1
23035,1
23038,1
23043,2
23047,2
23053,1
23056,1
23060,1
23063,1
23066,1
23068,1
23074,3
23080,2
23083,2
23087,1
23089,1
23091,1
23100,1
23102,1
23106,2
23109,1
23111,1
23113,1
23115,1
23118,2
23121,1
23126,1
23130,1
23136,1
23144,1
23147,1
23149,1
23153,2
23159,1
23169,1
23172,1
23177,1
23183,3
23186,1
23189,2
23197,1
23200,1
23203,2
23206,1
23208,1
23211,1
23215,1
23219,2
23222,2
23230,1
23234,1
23237,1
23240,2
23243,2
23245,1
23248,1
23256,1
23259,1
23265,1
23273,1
23275,1
23279,2
23281,1
23287,1
23292,2
23295,1
23301,1
23308,1
23316,1
23320,1
23326,2
23330,1
23335,2
23337,1
23340,1
23345,1
23349,1
23354,1
23356,1
23358,1
23363,1
23366,2
23369,1
23377,1
23379,1
23381,1
23389,1
23391,1
23393,1
23410,2
23420,1
23422,1
23429,1
23432,1
23435,1
23441,1
23443,1
23445,1
23453,1
23459,1
23463,1
23467,2
23471,2
23474,1
23480,1
23486,1
23490,1
23496,1
23499,1
23501,1
23510,2
23516,1
23519,2
23521,1
23523,1
23527,2
23531,1
23538,1
23546,1
23548,1
23554,1
23558,1
23561,1
23564,1
23566,1
23573,1
23578,1
23580,1
23584,2
23588,1
23591,1
23595,2
23600,1
23613,1
23615,1
23618,1
23622,1
23624,1
23626,1
23628,1
23633,1
23637,2
23647,1
23660,2
23663,1
23667,3
23672,1
23674,1
23681,1
23683,1
23687,1
23690,2
23693,2
23698,1
23710,1
23712,1
23715,1
23718,1
23720,1
23724,2
23730,1
23733,1
23735,1
23742,2
23749,1
23752,2
23754,1
23757,1
23763,1
23776,1
23782,1
23788,2
23790,1
23800,2
23806,2
23811,1
23813,1
23822,1
23824,1
23828,1
23832,1
23837,1
23841,1
23855,1
23867,2
23869,1
23878,1
23888,1
23890,1
23892,1
23900,2
23903,1
23905,1
23912,2
23915,2
23921,3
23930,1
23932,1
23936,1
23945,1
23947,1
23949,1
23953,2
23955,1
23958,2
23963,1
23966,2
23971,1
23979,1
23991,1
23999,1
24001,1
24006,1
24008,1
24011,1
24020,2
24024,1
24026,1
24028,1
24036,2
24044,1
24050,1
24052,1
24055,1
24060,2
24064,1
24066,1
24069,1
24074,1
24077,1
24081,1
24084,1
24096,1
24104,1
24107,1
24113,1
24117,2
24123,2
24128,1
24137,2
24146,1
24149,1
24154,1
24159,4
24161,1
24163,1
24166,1
24171,1
24174,2
24186,2
24190,1
24200,1
24204,1
24215,1
24219,2
24223,2
24226,1
24230,2
24233,2
24238,2
24241,1
24246,1
24250,1
24253,2
24255,1
24257,1
24259,1
24262,1
24264,1
24269,1
24272,2
24274,1
24289,2
24293,2
24303,3
24307,2
24310,2
24320,1
24327,1
24330,1
24334,3
24344,2
24353,1
24359,2
24362,1
24368,1
24372,1
24378,1
24381,1
24386,2
24392,1
24394,1
24396,1
24401,2
24405,1
24414,1
24416,1
24420,1
24425,1
24428,1
24432,2
24436,1
24442,1
24445,2
24448,1
24455,1
24457,1
24460,1
24462,1
24464,1
24468,1
24470,1
24473,2
24475,1
24478,1
24481,1
24486,2
24491,1
24495,1
24504,1
24507,2
24510,2
24513,1
24519,1
24523,2
24526,1
24532,1
24535,1
24539,1
24541,1
24546,1
24549,1
24555,2
24560,2
24565,1
24568,1
24571,1
24573,1
24576,1
24588,1
24592,2
24599,1
24602,1
24609,1
24613,1
24616,2
24623,1
24626,1
24628,1
24631,1
24636,1
24646,1
24648,1
24656,1
24658,1
24663,2
24665,1
24667,1
24674,2
24682,1
24684,1
24689,1
24692,1
24696,2
24698,1
24705,2
24707,1
24710,2
24715,1
24717,1
24720,2
24724,2
24731,1
24735,1
24745,1
24751,1
24753,1
24759,2
24761,1
24765,1
24770,1
24775,2
24780,2
24783,2
24787,1
24794,1
24797,1
24805,1
24809,1
24814,2
24816,1
24825,1
24829,1
24831,1
24837,1
24840,1
24843,2
24855,1
24862,1
24864,1
24870,1
24873,2
24875,1
24877,1
24880,1
24886,1
24888,1
24892,2
24894,1
24899,1
24912,2
24914,1
24916,1
24919,1
24924,1
24927,1
24930,1
24940,1
24945,2
24949,1
24954,1
24956,1
24960,2
24963,1
24970,1
24973,1
24975,1
24977,1
24981,1
24984,1
24990,1
24993,2
24996,1
24998,1
25002,2
25005,1
25014,1
25019,1
25024,1
25026,1
25029,1
