position,repeat_count
1470731,1
1470740,1
1470767,1
1470772,1
1470785,1
1470790,1
1470795,1
1470803,1
1470806,1
1470811,1
1470821,1
1470837,1
1470847,1
1470865,1
1470878,1
1470882,1
1470899,1
1470903,1
1470914,1
1470919,1
1470921,1
1470924,1
1470939,2
1470958,1
1470972,1
1470985,1
1470989,1
1470996,1
1471011,1
1471014,1
1471026,1
1471032,1
1471034,1
1471036,1
1471047,1
1471051,1
1471056,1
1471060,1
1471065,1
1471069,1
1471073,1
1471075,1
1471084,1
1471090,1
1471096,1
1471098,1
1471108,1
1471114,1
1471123,1
1471130,1
1471148,1
1471150,1
1471160,1
1471162,1
1471165,1
1471169,1
1471184,1
1471186,1
1471196,1
1471202,1
1471205,1
1471215,1
1471218,1
1471233,1
1471241,1
1471243,1
1471257,1
1471261,1
1471271,1
1471275,1
1471282,1
1471297,1
1471300,1
1471310,1
1471312,1
1471316,1
1471319,1
1471321,1
1471326,1
1471332,1
1471334,1
1471336,1
1471340,1
1471346,1
1471349,1
1471353,2
1471358,1
1471360,1
1471365,1
1471367,1
1471377,1
1471385,1
1471387,1
1471395,1
1471408,1
1471423,1
1471446,1
1471451,1
1471465,1
1471470,1
1471486,1
1471489,1
1471491,1
1471502,1
1471519,1
1471521,1
1471528,1
1471541,1
1471546,1
1471558,1
1471565,1
1471567,1
1471579,1
1471586,1
1471601,1
1471605,1
1471615,1
1471617,1
1471622,1
1471624,1
1471639,1
1471646,1
1471652,1
1471656,1
1471658,1
1471689,1
1471698,1
1471714,1
1471717,1
1471723,1
1471733,1
1471736,1
1471748,1
1471752,1
1471771,1
1471786,1
1471793,1
1471799,1
1471806,1
1471813,1
1471823,1
1471829,1
1471831,1
1471841,1
1471849,1
1471859,1
1471862,1
1471864,1
1471867,1
1471872,1
1471878,1
1471883,1
1471890,1
1471896,1
1471900,1
1471903,1
1471921,1
1471924,1
1471935,1
1471940,1
1471946,1
1471948,1
1471956,1
1471960,1
1471963,1
1471973,1
1471976,1
1471978,1
1471983,1
1471991,1
1471998,1
1472012,1
1472014,1
1472024,1
1472029,1
1472036,1
1472043,1
1472053,1
1472058,1
1472060,1
1472072,1
1472074,1
1472078,1
1472090,1
1472095,1
1472098,1
1472108,1
1472114,1
1472123,1
1472127,1
1472129,1
1472134,1
1472136,1
1472145,1
1472148,1
1472154,1
1472162,1
1472166,1
1472172,1
1472195,1
1472200,1
1472203,1
1472205,1
1472208,1
1472213,1
1472220,1
1472224,1
1472229,1
1472231,1
1472241,1
1472245,1
1472249,1
1472251,1
1472264,1
1472276,1
1472280,1
1472282,1
1472288,1
1472298,1
1472301,1
1472307,1
1472318,1
1472334,1
1472354,1
1472371,1
1472374,1
1472393,1
1472409,1
1472412,1
1472430,1
1472446,1
1472451,1
1472465,1
1472467,1
1472471,1
1472483,1
1472488,1
1472491,1
1472494,1
1472508,1
1472515,1
1472520,1
1472524,1
1472528,1
1472542,1
1472552,1
1472560,1
1472565,1
1472568,1
1472579,1
1472584,1
1472596,1
1472600,1
1472602,1
1472609,1
1472619,1
1472621,1
1472636,1
1472648,1
1472656,1
1472672,1
1472676,1
1472679,1
1472694,1
1472699,1
1472706,1
1472708,1
1472714,1
1472727,1
1472732,1
1472754,1
1472763,1
1472771,1
1472789,1
1472799,1
1472803,1
1472808,1
1472810,1
1472813,1
1472815,1
1472826,1
1472829,1
1472844,1
1472847,1
1472858,1
1472863,1
1472866,1
1472876,1
1472880,1
1472883,1
1472895,1
1472897,1
1472908,1
1472915,1
1472923,1
1472931,1
1472941,1
1472949,1
1472955,1
1472959,1
1472961,1
1472964,1
1472966,1
1472969,1
1472972,1
1472976,1
1472981,1
1472990,1
1472994,1
1473001,1
1473021,1
1473024,1
1473036,1
1473039,1
1473042,1
1473057,1
1473072,1
1473075,1
1473078,1
1473086,1
1473091,1
1473095,1
1473104,1
1473107,1
1473112,1
1473119,1
1473130,1
1473132,1
1473143,1
1473146,1
1473165,1
1473172,1
1473180,1
1473187,1
1473191,1
1473193,1
1473208,1
1473219,1
1473222,1
1473225,1
1473230,1
1473239,1
1473244,1
1473248,1
1473257,1
1473263,1
1473279,1
1473294,1
1473299,1
1473311,1
1473320,1
1473331,1
1473341,1
1473344,1
1473352,1
1473354,1
1473358,1
1473375,1
1473378,1
1473397,1
1473400,1
1473412,1
1473415,1
1473420,1
1473430,1
1473437,1
1473439,1
1473446,1
1473454,1
1473472,1
1473475,1
1473486,1
1473491,1
1473496,1
1473508,1
1473510,1
1473514,1
1473523,1
1473530,1
1473545,1
1473548,1
1473550,1
1473557,1
1473563,1
1473569,1
1473571,1
1473574,1
1473583,1
1473589,1
1473597,1
1473604,1
1473606,1
1473612,1
1473631,1
1473659,1
1473664,1
1473667,1
1473680,1
1473684,1
1473695,1
1473698,1
1473712,1
1473716,1
1473720,1
1473732,1
1473735,1
1473738,1
1473741,1
1473745,1
1473752,1
1473754,1
1473760,1
1473769,1
1473773,1
1473775,1
1473777,1
1473779,1
1473782,1
1473784,1
1473790,1
1473795,1
1473798,1
1473801,1
1473807,1
1473815,1
1473819,1
1473832,1
1473843,1
1473851,1
1473854,1
1473860,1
1473870,1
1473888,1
1473890,1
1473894,1
1473904,1
1473910,1
1473927,1
1473929,1
1473933,1
1473946,1
1473949,1
1473951,1
1473970,1
1473980,1
1473987,1
1473995,1
1473999,1
1474005,1
1474028,1
1474040,1
1474044,1
1474050,1
1474055,1
1474061,1
1474070,1
1474072,1
1474078,1
1474080,1
1474083,1
1474091,1
1474097,1
1474115,1
1474127,1
1474158,1
1474173,1
1474176,1
1474192,1
1474194,1
1474205,1
1474208,1
1474213,1
1474220,1
1474241,1
1474243,1
1474245,1
1474248,1
1474254,1
1474265,1
1474269,1
1474271,1
1474282,1
1474288,1
1474293,1
1474299,1
1474306,1
1474310,1
1474314,1
1474322,1
1474325,1
1474328,1
1474334,1
1474345,1
1474355,1
1474357,1
1474364,1
1474367,1
1474372,1
1474384,1
1474389,1
1474401,1
1474406,1
1474420,1
1474423,1
1474426,1
1474433,1
1474441,1
1474443,1
1474457,1
1474459,1
1474461,1
1474466,1
1474477,1
1474479,1
1474481,1
1474494,1
1474497,1
1474499,1
1474513,1
1474516,1
1474518,1
1474533,1
1474536,1
1474543,1
1474546,1
1474555,1
1474559,1
1474569,1
1474573,1
1474576,1
1474590,1
1474593,1
1474609,1
1474611,1
1474629,1
1474631,1
1474633,1
1474648,1
1474655,1
1474659,1
1474663,1
1474682,1
1474684,1
1474689,1
1474698,1
1474708,1
1474725,1
1474743,1
1474746,1
1474760,1
1474762,1
1474765,1
1474769,1
1474776,1
1474780,1
1474784,1
1474791,1
1474802,1
1474805,1
1474818,1
1474822,1
1474836,1
1474838,1
1474846,1
1474850,1
1474858,1
1474860,1
1474864,1
1474882,1
1474900,1
1474918,2
1474930,1
1474934,1
1474936,1
1474938,1
1474943,1
1474948,1
1474955,1
1474967,1
1474969,1
1474973,1
1474979,1
1474988,1
1474992,1
1475010,1
1475025,1
1475027,1
1475029,1
1475031,1
1475047,1
1475050,1
1475058,1
1475061,1
1475064,1
1475068,1
1475070,1
1475075,1
1475080,1
1475086,1
1475089,1
1475095,1
1475103,1
1475121,1
1475124,1
1475140,1
1475142,1
1475144,1
1475160,1
1475175,1
1475177,1
1475181,1
1475190,1
1475199,1
1475216,1
1475218,1
1475220,1
1475236,1
1475238,1
1475251,1
1475254,1
1475257,1
1475270,1
1475276,1
1475309,1
1475311,1
1475316,1
1475328,1
1475332,1
1475350,1
1475352,1
1475368,1
1475385,1
1475387,1
1475391,1
1475393,1
1475395,1
1475404,1
1475407,1
1475411,1
1475422,1
1475424,1
1475426,1
1475429,1
1475444,1
1475449,1
1475454,1
1475459,1
1475463,1
1475466,1
1475469,1
1475494,1
1475499,1
1475517,1
1475519,1
1475523,1
1475525,1
1475534,1
1475538,1
1475543,1
1475556,1
1475559,1
1475562,1
1475564,1
1475574,1
1475578,1
1475580,1
1475583,1
1475595,1
1475599,1
1475611,1
1475613,1
1475618,1
1475629,1
1475631,1
1475634,1
1475636,1
1475639,1
1475647,1
1475651,1
1475655,1
1475663,1
1475665,1
1475669,1
1475672,1
1475683,1
1475689,1
1475695,1
1475697,1
1475703,1
1475722,1
1475725,1
1475731,1
1475737,1
1475742,1
1475763,1
1475777,1
1475779,1
1475787,1
1475801,1
1475803,1
1475807,1
1475810,1
1475820,1
1475838,1
1475840,1
1475866,1
1475885,1
1475900,1
1475903,1
1475922,1
1475939,1
1475954,1
1475957,1
1475967,1
1475976,2
1475978,1
1475981,1
1475994,1
1475996,1
1476000,2
1476029,1
1476031,1
1476035,1
1476037,1
1476045,1
1476052,1
1476056,1
1476060,1
1476072,1
1476091,1
1476095,1
1476106,1
1476125,1
1476131,1
1476146,1
1476148,1
1476151,1
1476188,1
1476200,1
1476205,1
1476221,1
1476224,2
1476227,1
1476230,1
1476240,1
1476242,1
1476244,1
1476247,1
1476249,1
1476275,1
1476279,1
1476288,1
1476299,1
1476305,1
1476308,1
1476321,1
1476323,1
1476334,1
1476338,1
1476341,1
1476350,1
1476354,1
1476373,1
1476376,1
1476386,1
1476390,1
1476395,1
1476414,1
1476427,1
1476429,1
1476432,1
1476434,1
1476440,1
1476442,1
1476450,1
1476452,1
1476457,1
1476466,1
1476469,1
1476472,1
1476476,1
1476482,1
1476488,1
1476491,1
1476505,1
1476509,1
1476512,1
1476523,1
1476542,1
1476545,1
1476547,1
1476561,1
1476563,1
1476565,1
1476568,2
1476573,1
1476581,1
1476584,1
1476586,1
1476593,1
1476600,1
1476603,1
1476605,1
1476617,1
1476646,1
1476660,1
1476674,1
1476677,1
1476681,2
1476696,1
1476700,1
1476712,1
1476716,1
1476718,1
1476732,1
1476734,1
1476737,1
1476748,1
1476755,1
1476757,1
1476768,1
1476774,1
1476788,1
1476790,1
1476792,1
1476808,1
1476810,1
1476813,1
1476822,1
1476831,1
1476837,1
1476845,1
1476850,1
1476852,1
1476863,1
1476867,1
1476870,1
1476927,2
1476944,1
1476946,1
1476959,1
1476964,1
1476978,1
1476982,1
1476986,1
1476992,1
1477001,1
1477004,1
1477018,1
1477020,1
1477022,1
1477054,1
1477059,1
1477075,1
1477079,1
1477093,1
1477098,1
1477111,1
1477113,1
1477135,1
1477148,1
1477159,1
1477169,1
1477172,1
1477176,1
1477186,1
1477205,1
1477208,1
1477220,1
1477233,1
1477242,1
1477250,1
1477257,1
1477259,1
1477264,1
1477270,1
1477279,1
1477281,1
1477287,1
1477298,1
1477302,1
1477310,1
1477324,1
1477327,1
1477338,1
1477343,1
1477346,1
1477365,1
1477371,1
1477380,1
1477383,1
1477397,1
1477401,1
1477418,1
1477421,1
1477437,1
1477439,1
1477453,1
1477456,1
1477460,1
1477472,1
1477474,1
1477488,1
1477490,1
1477496,1
1477499,2
1477504,1
1477511,1
1477516,1
1477518,1
1477522,1
1477532,1
1477547,1
1477550,1
1477552,1
1477564,1
1477569,1
1477572,1
1477574,1
1477581,1
1477589,1
1477593,1
1477605,1
1477608,1
1477610,1
1477613,1
1477617,1
1477626,1
1477628,1
1477642,1
1477644,1
1477647,1
1477680,1
1477683,1
1477724,1
1477733,1
1477740,1
1477744,1
1477746,1
1477758,1
1477760,1
1477762,1
1477775,1
1477777,1
1477779,1
1477788,1
1477796,1
1477799,1
1477808,1
1477813,1
1477817,1
1477822,1
1477827,1
1477832,1
1477835,1
1477837,1
1477841,1
1477851,1
1477853,1
1477858,1
1477873,1
1477876,1
1477890,1
1477892,1
1477907,1
1477909,1
1477912,1
1477930,1
1477932,1
1477946,1
1477966,1
1477981,1
1477983,1
1477986,1
1477988,1
1477994,1
1478003,1
1478020,1
1478023,1
1478027,1
1478029,1
1478047,1
1478050,1
1478063,2
1478067,1
1478082,1
1478099,1
1478101,1
1478106,1
1478113,1
1478115,1
1478120,1
1478122,1
1478124,1
1478127,1
1478133,1
1478139,2
1478142,1
1478145,1
1478152,1
1478157,1
1478159,1
1478161,1
1478166,1
1478168,1
1478174,1
1478177,1
1478180,1
1478184,1
1478186,1
1478210,1
1478212,1
1478234,1
1478238,1
1478252,1
1478258,1
1478269,1
1478271,1
1478275,1
1478277,1
1478288,1
1478290,1
1478293,1
1478295,1
1478301,1
1478316,1
1478323,1
1478328,1
1478336,1
1478346,1
1478349,1
1478360,1
1478364,1
1478366,1
1478373,1
1478385,1
1478390,1
1478397,1
1478402,1
1478419,1
1478425,1
1478456,1
1478466,1
1478475,1
1478482,1
1478496,1
1478498,1
1478504,1
1478516,1
1478520,1
1478534,1
1478549,1
1478551,1
1478556,1
1478559,1
1478569,1
1478574,1
1478576,1
1478588,1
1478591,1
1478594,1
1478625,1
1478631,1
1478646,1
1478649,1
1478665,1
1478670,1
1478683,1
1478686,1
1478701,1
1478703,1
1478709,1
1478722,1
1478736,1
1478741,1
1478747,1
1478753,1
1478756,1
1478759,1
1478773,1
1478775,1
1478780,1
1478787,1
1478789,1
1478794,1
1478796,1
1478800,1
1478803,1
1478816,1
1478832,1
1478876,1
1478892,1
1478907,1
1478910,1
1478915,1
1478926,1
1478929,1
1478931,1
1478936,1
1478945,1
1478948,1
1478964,1
1478966,1
1478978,1
1478982,1
1478988,1
1478999,1
1479003,1
1479006,1
1479021,1
1479025,1
1479042,1
1479045,1
1479060,1
1479068,1
1479078,1
1479080,1
1479111,1
1479116,1
1479123,1
1479140,1
1479154,1
1479168,1
1479174,1
1479187,1
1479192,1
1479201,1
1479209,1
1479212,1
1479215,1
1479220,1
1479231,1
1479245,1
1479247,1
1479250,1
1479255,1
1479267,1
1479269,1
1479285,1
1479290,1
1479294,1
1479298,1
1479303,1
1479307,1
1479310,1
1479313,1
1479323,1
1479326,1
1479337,1
1479342,1
1479346,1
1479361,1
1479365,1
1479384,1
1479394,1
1479398,1
1479414,1
1479417,1
1479424,1
1479430,1
1479437,1
1479442,1
1479447,1
1479468,1
1479476,1
1479483,1
1479494,1
1479500,1
1479502,1
1479511,1
1479516,1
1479519,1
1479521,1
1479533,1
1479544,1
1479546,1
1479552,1
1479555,1
1479562,1
1479589,1
1479598,1
1479608,1
1479616,1
1479626,1
1479628,1
1479645,1
1479652,1
1479662,1
1479664,1
1479674,1
1479684,1
1479692,1
1479699,1
1479704,1
1479718,1
1479722,1
1479738,1
1479747,1
1479750,1
1479755,1
1479778,1
1479780,1
1479800,1
1479809,1
1479815,1
1479825,1
1479828,1
1479834,1
1479837,1
1479844,1
1479846,1
1479853,1
1479865,1
1479870,1
1479880,1
1479887,1
1479889,1
1479901,1
1479903,1
1479921,1
1479932,1
1479939,1
1479950,1
1479965,1
1479968,1
1479978,1
1479997,1
1480002,1
1480022,1
1480034,1
1480037,1
1480070,1
1480079,1
1480082,1
1480093,1
1480099,1
1480104,1
1480112,1
1480117,1
1480120,1
1480124,1
1480132,1
1480139,1
1480151,2
1480159,1
1480169,1
1480172,1
1480178,1
1480188,1
1480193,1
1480206,1
1480208,1
1480215,1
1480220,1
1480226,1
1480233,1
1480235,1
1480238,1
1480244,1
1480250,1
1480253,1
1480263,1
1480267,1
1480279,1
1480296,1
1480303,1
1480308,1
1480318,1
1480322,1
1480324,1
1480328,1
1480332,1
1480335,1
1480352,1
1480367,1
1480375,1
1480384,1
1480389,1
1480396,1
1480398,1
1480400,1
1480405,1
1480409,1
1480417,1
1480419,1
1480432,1
1480434,1
1480436,1
1480445,1
1480452,1
1480455,1
1480461,1
1480466,1
1480470,1
1480475,1
1480480,1
1480490,1
1480526,1
1480536,1
1480559,1
1480562,1
1480573,1
1480586,1
1480607,1
1480612,1
1480617,1
1480629,1
1480636,1
1480644,1
1480650,1
1480654,1
1480680,1
1480689,1
1480699,1
1480707,1
1480710,1
1480719,1
1480722,1
1480728,1
1480730,1
1480751,1
1480757,1
1480766,1
1480776,1
1480782,1
1480784,1
1480786,1
1480798,1
1480802,1
1480815,1
1480820,1
1480828,1
1480832,1
1480834,1
1480837,1
1480840,1
1480842,1
1480846,1
1480848,1
1480851,1
1480878,1
1480885,1
1480907,1
1480913,1
1480918,1
1480929,1
1480931,1
1480938,1
1480940,1
1480954,1
1480968,1
1480972,2
1480974,1
1480978,1
1480992,1
1480998,1
1481007,1
1481009,1
1481012,1
1481014,1
1481025,1
1481035,1
1481041,1
1481045,1
1481049,1
1481051,1
1481059,1
1481063,1
1481066,1
1481069,1
1481074,1
1481100,1
1481109,1
1481118,1
1481120,1
1481123,1
1481126,1
1481136,1
1481142,1
1481147,1
1481157,1
1481159,1
1481162,1
1481164,1
1481167,1
1481183,1
1481194,1
1481196,1
1481217,1
1481237,1
1481250,1
1481255,1
1481277,1
1481291,1
1481293,1
1481296,1
1481328,1
1481330,1
1481347,1
1481350,1
1481372,1
1481375,1
1481379,1
1481389,1
1481392,1
1481394,1
1481398,1
1481409,1
1481413,1
1481418,1
1481433,1
1481441,1
1481445,1
1481448,1
1481452,1
1481463,1
1481481,1
1481483,1
1481488,1
1481494,1
1481502,1
1481518,1
1481525,1
1481529,1
1481531,1
1481545,1
1481549,1
1481556,1
1481560,1
1481563,1
1481567,1
1481578,1
1481581,1
1481595,1
1481597,1
1481602,1
1481615,1
1481633,1
1481635,1
1481650,1
1481670,1
1481687,1
1481691,1
1481705,1
1481710,1
1481721,1
1481745,1
1481748,1
1481755,1
1481767,1
1481781,1
1481785,1
1481811,1
1481820,1
1481823,1
1481826,1
1481833,1
1481837,1
1481845,1
1481855,1
1481863,1
1481873,1
1481879,1
1481893,1
1481901,1
1481908,1
1481910,1
1481920,1
1481938,1
1481945,1
1481957,1
1481966,1
1481970,1
1481976,1
1481979,1
1481994,1
1482001,1
1482013,1
1482015,1
1482031,1
1482039,1
1482053,1
1482056,1
1482069,1
1482072,1
1482083,1
1482098,1
1482101,1
1482103,1
1482111,1
1482134,1
1482147,1
1482153,1
1482164,1
1482167,1
1482171,1
1482173,1
1482188,1
1482194,1
1482202,1
1482204,1
1482206,1
1482226,1
1482232,1
1482240,1
1482244,1
1482248,1
1482263,1
1482277,1
1482281,1
1482283,1
1482287,1
1482293,1
1482297,1
1482304,1
1482306,1
1482308,1
1482320,1
1482323,1
1482330,1
1482343,1
1482348,1
1482357,1
1482360,1
1482362,1
1482364,1
1482377,1
1482379,1
1482381,1
1482392,1
1482396,1
1482398,1
1482400,1
1482411,1
1482414,1
1482419,1
1482421,1
1482423,1
1482438,1
1482440,1
1482455,1
1482457,1
1482470,1
1482473,1
1482475,1
1482478,1
1482481,1
1482492,1
1482497,1
1482509,1
1482511,1
1482513,1
1482524,1
1482528,1
1482533,1
1482543,1
1482549,1
1482555,1
1482564,1
1482569,1
1482573,1
1482586,1
1482589,1
1482591,1
1482604,1
1482620,1
1482622,1
1482632,1
1482656,1
1482658,1
1482665,1
1482682,1
1482684,1
1482686,1
1482697,1
1482701,1
1482715,1
1482717,1
1482722,1
1482730,1
1482739,1
1482752,1
1482758,1
1482760,1
1482767,1
1482775,1
1482777,1
1482780,1
1482792,1
1482795,1
1482799,1
1482808,1
1482811,1
1482814,1
1482816,1
1482819,1
1482827,1
1482832,1
1482835,1
1482847,1
1482849,1
1482852,2
1482861,1
1482872,1
1482878,1
1482894,1
1482899,1
1482903,1
1482907,1
1482913,1
1482919,1
1482927,1
1482929,1
1482932,1
1482946,1
1482952,1
1482957,1
1482962,1
1482973,1
1482977,1
1482980,1
1482983,1
1482987,1
1482999,1
1483014,1
1483016,1
1483020,1
1483022,1
1483025,1
1483033,1
1483038,1
1483041,1
1483094,1
1483099,1
1483114,1
1483117,1
1483119,1
1483123,1
1483125,1
1483135,1
1483137,1
1483141,1
1483152,1
1483170,1
1483176,1
1483186,1
1483190,1
1483207,1
1483213,1
1483227,1
1483230,1
1483235,1
1483245,1
1483250,1
1483289,1
1483306,1
1483320,1
1483324,1
1483327,1
1483338,1
1483343,1
1483345,1
1483347,1
1483356,1
1483361,1
1483363,1
1483380,1
1483382,1
1483397,1
1483402,1
1483409,1
1483412,1
1483420,1
1483436,1
1483439,1
1483442,1
1483457,1
1483460,1
1483467,1
1483477,1
1483481,1
1483491,1
1483495,1
1483497,1
1483500,1
1483520,1
1483528,1
1483540,2
1483553,1
1483555,1
1483557,1
1483574,1
1483589,1
1483603,1
1483607,1
1483613,1
1483616,1
1483633,1
1483641,1
1483650,1
1483652,1
1483664,1
1483668,2
1483671,2
1483682,1
1483687,1
1483692,1
1483709,1
1483711,1
1483721,1
1483740,1
1483742,1
1483744,1
1483747,1
1483761,1
1483763,1
1483776,1
1483782,1
1483785,1
1483800,1
1483812,1
1483818,1
1483820,1
1483823,1
1483842,1
1483849,1
1483856,1
1483873,1
1483875,1
1483880,2
1483890,1
1483894,1
1483897,1
1483915,1
1483917,1
1483930,1
1483936,1
1483947,1
1483950,1
1483960,1
1483967,1
1483969,1
1483975,1
1483979,1
1483983,1
1483985,1
1483992,1
1483998,1
1484008,1
1484012,1
1484017,1
1484021,1
1484025,1
1484029,1
1484044,1
1484047,1
1484049,1
1484059,1
1484063,1
1484070,1
1484072,1
1484080,1
1484084,1
1484087,1
1484089,1
1484100,1
1484104,1
1484120,1
1484122,1
1484124,1
1484126,1
1484142,1
1484164,1
1484177,1
1484180,1
1484182,1
1484184,1
1484198,1
1484200,1
1484203,1
1484217,1
1484219,1
1484231,1
1484234,1
1484236,1
1484251,1
1484253,1
1484255,1
1484258,1
1484260,1
1484262,1
1484270,1
1484275,1
1484288,1
1484291,1
1484295,1
1484316,1
1484332,1
1484335,1
1484337,1
1484351,1
1484354,1
1484363,1
1484365,1
1484373,1
1484375,1
1484389,1
1484394,1
1484400,1
1484407,1
1484418,1
1484430,1
1484435,1
1484441,1
1484445,1
1484447,1
1484461,1
1484465,1
1484469,1
1484476,1
1484482,1
1484484,1
1484486,1
1484488,1
1484500,1
1484502,1
1484512,1
1484518,1
1484520,1
1484522,1
1484526,1
1484538,1
1484540,1
1484542,1
1484555,1
1484558,1
1484560,1
1484573,1
1484576,1
1484583,1
1484590,1
1484596,1
1484614,1
1484619,1
1484634,1
1484642,1
1484653,1
1484655,1
1484658,1
1484661,1
1484672,1
1484676,1
1484678,1
1484692,1
1484694,1
1484709,1
1484716,1
1484723,1
1484733,1
1484745,1
1484748,1
1484752,1
1484755,1
1484767,1
1484772,1
1484783,1
1484787,1
1484802,1
1484805,1
1484821,1
1484823,1
1484828,1
1484834,1
1484838,1
1484845,1
1484860,1
1484867,1
1484876,1
1484891,1
1484898,1
1484907,1
1484919,1
1484922,1
1484937,1
1484940,2
1484972,1
1484974,1
1484982,1
1484990,1
1484994,1
1485007,1
1485013,1
1485017,1
1485019,1
1485031,1
1485034,1
1485037,1
1485052,1
1485069,1
1485072,1
1485083,1
1485088,1
1485091,1
1485114,1
1485120,1
1485126,1
1485129,1
1485131,1
1485143,1
1485147,1
1485160,1
1485164,1
1485176,1
1485180,1
1485214,1
1485216,1
1485223,1
1485236,1
1485240,1
1485242,1
1485249,1
1485258,1
1485276,1
1485278,1
1485296,1
1485312,1
1485315,1
1485332,1
1485337,1
1485342,1
1485344,1
1485355,1
1485373,1
1485391,1
1485398,1
1485400,1
1485412,1
1485415,1
1485419,1
1485425,1
1485432,1
1485441,1
1485448,1
1485450,1
1485455,1
1485465,1
1485473,1
1485485,1
1485504,1
1485529,1
1485540,1
1485544,1
1485547,1
1485562,1
1485565,1
1485570,1
1485579,1
1485583,1
1485588,1
1485599,1
1485603,1
1485610,1
1485621,1
1485626,1
1485628,1
1485630,1
1485646,1
1485656,1
1485661,2
1485677,1
1485681,1
1485683,1
1485698,1
1485702,1
1485713,1
1485717,1
1485734,1
1485738,1
1485753,1
1485756,1
1485759,1
1485774,2
1485779,1
1485792,1
1485794,1
1485797,1
1485811,1
1485816,1
1485830,1
1485832,1
1485837,1
1485850,1
1485884,1
1485891,1
1485896,1
1485904,1
1485908,1
1485913,1
1485931,1
1485944,1
1485948,1
1485961,1
1485963,1
1485965,1
1485981,1
1485986,1
1485989,1
1486004,1
1486009,1
1486013,1
1486020,1
1486022,1
1486028,1
1486038,1
1486043,1
1486045,1
1486057,1
1486060,1
1486064,1
1486076,1
1486093,1
1486096,1
1486110,1
1486114,1
1486124,1
1486133,1
1486135,1
1486140,1
1486152,1
1486157,1
1486162,1
1486169,1
1486173,1
1486175,1
1486177,1
1486179,1
1486181,1
1486192,1
1486195,1
1486198,1
1486208,1
1486210,1
1486212,1
1486218,1
1486229,1
1486246,1
1486257,1
1486267,1
1486272,1
1486282,1
1486285,1
1486292,1
1486299,1
1486306,1
1486311,1
1486323,1
1486326,1
1486331,1
1486344,1
1486346,1
1486349,1
1486360,1
1486366,1
1486368,1
1486381,1
1486388,1
1486400,1
1486405,1
1486418,1
1486420,1
1486423,1
1486437,1
1486444,1
1486447,1
1486457,1
1486464,1
1486472,1
1486474,1
1486477,1
1486479,1
1486481,1
1486483,1
1486485,1
1486496,2
1486501,1
1486522,1
1486531,1
1486535,1
1486538,1
1486552,1
1486554,1
1486556,1
1486570,1
1486586,1
1486594,1
1486608,1
1486624,1
1486628,1
1486631,1
1486645,1
1486649,1
1486665,1
1486676,1
1486702,1
1486722,1
1486726,1
1486729,1
1486742,1
1486759,1
1486765,1
1486767,1
1486774,1
1486781,1
1486799,1
1486817,1
1486829,1
1486834,1
1486839,1
1486841,1
1486849,1
1486857,1
1486863,1
1486874,1
1486879,1
1486891,1
1486897,1
1486900,1
1486913,1
1486916,1
1486921,1
1486926,1
1486932,1
1486940,1
1486944,1
1486946,1
1486957,1
1486966,1
1486973,1
1486994,1
1487003,1
1487011,1
1487025,1
1487028,1
1487044,1
1487051,1
1487062,1
1487079,1
1487081,1
1487085,1
1487089,1
1487091,1
1487096,1
1487102,1
1487106,1
1487109,1
1487111,1
1487119,1
1487122,1
1487124,1
1487140,1
1487142,1
1487145,1
1487149,1
1487154,1
1487156,1
1487159,1
1487164,1
1487166,1
1487171,1
1487180,1
1487188,1
1487193,1
1487201,1
1487207,1
1487213,1
1487221,1
1487226,1
1487234,1
1487237,1
1487241,1
1487244,1
1487247,1
1487249,1
1487258,1
1487280,1
1487301,1
1487315,1
1487327,1
1487329,1
1487335,1
1487341,1
1487346,1
1487360,1
1487363,1
1487374,1
1487390,1
1487396,1
1487404,1
1487407,1
1487412,1
1487420,1
1487423,1
1487430,1
1487435,1
1487441,1
1487447,1
1487449,1
1487462,1
1487466,1
1487479,1
1487482,1
1487487,1
1487499,1
1487502,1
1487508,1
1487512,1
1487522,1
1487526,1
1487530,1
1487532,1
1487537,1
1487545,1
1487550,1
1487561,1
1487588,1
1487591,1
1487601,1
1487606,1
1487619,1
1487636,1
1487643,1
1487658,1
1487662,1
1487676,1
1487688,1
1487694,1
1487715,1
1487730,1
1487732,1
1487735,1
1487749,1
1487751,1
1487754,1
1487772,1
1487787,1
1487802,1
1487810,1
1487845,1
1487850,1
1487857,1
1487864,1
1487867,1
1487873,1
1487883,1
1487889,1
1487900,1
1487902,1
1487906,1
1487915,1
1487918,1
1487924,1
1487928,1
1487940,1
1487960,1
1487964,1
1487981,1
1487987,1
1487998,1
1488013,1
1488016,1
1488020,1
1488056,1
1488074,1
1488090,1
1488110,1
1488114,1
1488129,1
1488133,1
1488136,1
1488139,1
1488152,1
1488165,1
1488167,1
1488171,1
1488173,1
1488189,1
1488191,1
1488204,1
1488207,1
1488210,1
1488240,1
1488245,1
1488247,1
1488251,1
1488262,1
1488264,1
1488280,1
1488284,1
1488294,1
1488299,1
1488304,1
1488317,1
1488320,1
1488323,1
1488326,1
1488339,1
1488342,1
1488356,1
1488367,1
1488373,1
1488381,1
1488383,1
1488411,1
1488414,1
1488418,1
1488420,1
1488433,1
1488435,1
1488437,1
1488439,1
1488447,1
1488454,1
1488458,1
1488470,1
1488489,1
1488492,1
1488494,1
1488511,1
1488524,1
1488531,1
1488545,1
1488548,1
